Type,Mentions,Date,Media,Influencer
rt,"RT @iskandarfauzi16: Nenek ini sangat cerdas: saya pendukung prabowo sampai kapanpun, saya tidak mau memilih jokowi https://t.co/KbGw2QbjUR",12/1/2018 23:41,Twitter,@nurulshanti (Nurul Shantiwardhani)
rt,RT @AndiArief__: Di kereta menuju Purwokerto ketemu pegawai BUMN kereta. Dia bercerita selama ere Jokowi satu meter pun belum ada rel keretâ¦,12/1/2018 23:41,Twitter,@AsepAbiSalman (Asep Hidayat Tuloh)
mention,#Politik Survei:,12/1/2018 23:41,Twitter,@mwuiiih (Bich Strongâ¢)
mention,Begitu banyak presiden berganti. Di masa pak @jokowi ini bukan sebatas wacana seperti yg ada divideo ini..,12/1/2018 23:41,Twitter,@ferd_cc (mr.mind)
reply,"@Umnia77 @toranaga3000 @jokowi Yg penting udh dpt bingkisan..hehehe..topeng sengaja dibuang, takut bikin anak nangis dirumah...ððððððð",12/1/2018 23:41,Twitter,@arif2702daulay (arif Daulay)
mention,Visi besar Pak Jokowi seluruh nusantara terhubung lebih mudah.,12/1/2018 23:41,Twitter,@Hermawan_Fzr (Fazar Hermawan)
rt,RT @CakKhum: Sandiaga Uno Siap Undang Jokowi Adu Data Harga Pangan,12/1/2018 23:41,Twitter,@ajrvm3 (Muhajir)
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:41,Twitter,@pujangga1123 (Pujangga_ð¨#1ð¸ð²ð¨ðââï¸)
rt,RT @RizmaWidiono: Part 1:,12/1/2018 23:41,Twitter,@samsudinruswan1 (samsudinruswandi)
rt,"RT @CepJohan: Confirm! Semoga Bpk Presiden @jokowi juga berkenan hadir. Kali ini Saya serius Pak, bukan nyinyir.",12/1/2018 23:41,Twitter,@iphi3 (deVy 'iphie' 4215)
rt,RT @mpuanon: Teman militan Jokowi Ahok.,12/1/2018 23:41,Twitter,@RudiGun07 (Menuju Reuni 212)
reply,"@jokowi Terimakasih Kepada Aparat Negara Sipil, Militer &amp; Polisi di Palu &amp; Sekitarnya yg Bekerja Keras Dan Tidakâ¦ https://t.co/pyYeQj4wl1",12/1/2018 23:40,Twitter,@AlexaFaida (ALEXA NUR FAIDA)
rt,RT @AndiArief__: Di kereta menuju Purwokerto ketemu pegawai BUMN kereta. Dia bercerita selama ere Jokowi satu meter pun belum ada rel keretâ¦,12/1/2018 23:40,Twitter,@ordinaryman2009 (Andy Jie)
rt,RT @cakhendrick: Kenapa Bahar begitu benci sekali dengan presiden Jokowi?,12/1/2018 23:40,Twitter,@Sangadj49570204 (Sangadji)
rt,"RT @CH_chotimah: Kalo aja pak @jokowi, pemerintah &amp; @DivHumas_Polri tau, yg bikin kami tambah semangat mendukung kalian adlh ketegasan.semaâ¦",12/1/2018 23:40,Twitter,@Namaku_Mei (mei Amoy kecil  ä»å¾ç±³å°kampert sontoloyo)
rt,"RT @ardi_riau: Pilpres 2019 ini enak pakai banget.  Pak Jokowi Ma'aruf Amin di didukung oleh parpol koalisi, pak Prabowo Sandi di didukungâ¦",12/1/2018 23:40,Twitter,@iphi3 (deVy 'iphie' 4215)
rt,"RT @geloraco: Perkara 'Jokowi Haid', Habib Bahar: Lebih Baik Busuk di Penjara daripada Minta Maaf!",12/1/2018 23:40,Twitter,@laodesahrulan (ladsah)
reply,@null Jokowi takes pictures with teachers on national teachers` day  https://t.co/j264RB5DVo,12/1/2018 23:40,Twitter,@DeerLuhan_RP (L U H A N)
rt,RT @IndoPluralitas: Bapak @jokowi tidak sendirian Pak...  ,12/1/2018 23:40,Twitter,@sugengwinarto24 (Sugeng Winarto)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 23:40,Twitter,@ada_iwan (ð®ð©I'm Moslemðªð­)
rt,RT @bangzul_1988: Klen mau ikut HRS atau Jokowi? ,12/1/2018 23:40,Twitter,@sonnaga (Sang Naga)
reply,@DasarKita @jokowi @Pak_JK Yup ... sepakat ... saya sdh baca miring (singkat). ,12/1/2018 23:40,Twitter,@AbdiProklamasi (Abdi Proklamasi)
reply,"@jokowi Abang masih muda dan semangat sekali, dan salutnya aku, mampu mengendalikan diri dlm membalasâ¦ https://t.co/mixxudojDC",12/1/2018 23:40,Twitter,@endangjujuend91 (Endang Juju)
rt,RT @CebongBajaHitam: Saudaraku..,12/1/2018 23:40,Twitter,@Namaku_Mei (mei Amoy kecil  ä»å¾ç±³å°kampert sontoloyo)
rt,RT @JajangRidwan19: Merinding dan Terharu Mendengar dn Melihat Reaksi Warga yg Begitu Antusisnya Ingin sekali Bertemu dgn Presiden Jokowiâ¦,12/1/2018 23:40,Twitter,@Remy_martin051 (Remy_martino51)
mention,Pengacara Setya Novanto: JK Harus Seperti Jokowi  https://t.co/PsdqsW2JUI,12/1/2018 23:40,Twitter,@tommy9823 (Tommy Suhardi)
mention,Papua Tolak Proposal Inalum Jokowi Panggil Lukas Enembe https://t.co/jaWopAVxME via @PapuaUntukSemua #peristiwa,12/1/2018 23:40,Twitter,@KotaSorong_US (KOTA SORONGð®ð©)
reply,@jokowi @jokowi Kamu juga harus sabar seperti jokowi ya #01IndonesiaMaju #01JokowiLagi #2019TetapJokowiâ¦ https://t.co/dVckL5ayFA,12/1/2018 23:40,Twitter,@MaharaniYaninda (Yaninda Atiastuti Maharani)
rt,"RT @jokoedy6: Ada 2 pasukan besar masuk Monas. Pasukan Guru Honorer dan Pasukan Ojol, lengkap dgn seragamnya. Goodbye Jokowi!",12/1/2018 23:40,Twitter,@guhguhnan (guh guhnan)
reply,@CintaNKRI12 @rian1_one @jokowi Lakala wakalakata ilabilila ðª,12/1/2018 23:40,Twitter,@Tahseeners (Moosafeer)
reply,"@detikcom coba ada surveyor masuk situ, tanya pilihan pilpres,, ane penasaran, ada gak SATUUU aja yang ngejawab jokowi hahahaa",12/1/2018 23:40,Twitter,@pemudajonggol (juno adi)
rt,RT @riepuspasari: Pembangunan Bendungan era Jokowi menakjubkan.. #Jokowi #JokowiPresidenku #2019Jokowi #212 #Jokowi2Periode #Jokowi2Periodeâ¦,12/1/2018 23:40,Twitter,@LiviaMarwati (Livia Marwati)
rt,"RT @RizmaWidiono: Ngapain juga pake undang pak Jokowi.? Klo undang pak Jokowi ya salah sambung kan pak Jokowi alumni UGM, bukan alumni Monaâ¦",12/1/2018 23:40,Twitter,@yswandi ((4C)yswandi)
rt,RT @riepuspasari: Pembangunan Bendungan era Jokowi menakjubkan.. #Jokowi #JokowiPresidenku #2019Jokowi #212 #Jokowi2Periode #Jokowi2Periodeâ¦,12/1/2018 23:40,Twitter,@BHazanah (berlin hazanah)
rt,RT @MuhadklyAcho: Yth bapak @jokowi ,12/1/2018 23:40,Twitter,@ratnagalihw (RATNA GALIH)
rt,"RT @narpatisuta: Rusak tatanan hukum di tangan PDIP, kepastian hukum dititik nadir dg memproduksi pasal karet.",12/1/2018 23:40,Twitter,@AhmadFa33173508 (#2019PrabowoSandi)
rt,"RT @Je_Ly: Presiden @jokowi menghadiri acara penyerahan sertifikat tanah di Kab Bogor, Jabar.",12/1/2018 23:40,Twitter,@samsudinruswan1 (samsudinruswandi)
rt,"RT @Surgabidadari3: Bertemu Jokowi, Yusril Sampaikan Dukungan PBB",12/1/2018 23:40,Twitter,@ottttoedy (DuniaKita)
reply,"@chafifmaulanacm @jokowi hahaha gapapa afif, btw gede ya",12/1/2018 23:40,Twitter,@nichosetyo (Nicho Dwisetyo)
rt,RT @gm_gm: Menentang @jokowi jadi presiden utk satu masa jabatan lagi tidak harus meneriakkan sumpah serapah kpd dia. Bekerjalah utk menyaiâ¦,12/1/2018 23:40,Twitter,@_syrf (sya)
reply,@jokowi @Puspen_TNI Prediksinya akurat daripada #01IndonesiaMaju #01JokowiLagi #2019TetapJokowi #4TahunJokowiâ¦ https://t.co/3kzRRhwEy4,12/1/2018 23:40,Twitter,@ShafikaShukran (Shafika Shukran)
rt,"RT @Dennysiregar7: Bahar Smith : ""@jokowi banci !""",12/1/2018 23:40,Twitter,@gunkdeee (E K)
rt,"RT @shinichikudo991: Saat menjabat walikota, Jokowi menetapkan Solo sebagai Kota Sholawat. Keputusan ini awalnya dinilai aneh, mengingat Soâ¦",12/1/2018 23:39,Twitter,@Neylandra (LensaðGaruda)
mention,Penjelasan Lengkap dan DETAIL Habib Bahar bin Smith Soal Ceramah âJokowi Banciâ,12/1/2018 23:39,Twitter,@YaNaseeb (âÙ)
reply,"@jokowi Bangga jdi penduduk indonesia, selain SDA berlimpah, pemimpinya juga mantap. #01IndonesiaMaju #01JokowiLagiâ¦ https://t.co/Z8z0t0ZP52",12/1/2018 23:39,Twitter,@SiskaPtr18 (Siska Putri)
reply,"@jokowi Tembus Harga di Atas 60 Dolar AS, Harga Minyak Terus Menguat #2019JokowiLagi #01IndonesiaMaju #01JokowiLagiâ¦ https://t.co/71fGVY5o7I",12/1/2018 23:39,Twitter,@AmbarwatiZakiya (zakiya ambarwati)
rt,RT @RekanSaber: A...Ha...Ha...Ha... KEREEENNð,12/1/2018 23:39,Twitter,@Ayustav (cjdw)
rt,"RT @BantenggMuda: Hallo Milenial, Menurut kalian cara berkampanye yang baik itu seperti apa?",12/1/2018 23:39,Twitter,@Fsilolongan (Roccuzzo)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:39,Twitter,@kiRwanTo_ahMad (Kirwanto)
rt,"RT @jokowi: Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. https://t.co/1AUzifoNNE",12/1/2018 23:39,Twitter,@davinhd (Davin H. Dirgantara)
reply,@P3nj3l4j4h @hana_4TAA kan Pak Jokowi alumni UGM...,12/1/2018 23:39,Twitter,@goesstama (Goesstama)
rt,"RT @NataliusPigai2: Okt 2014 Luhut presentasi ke Sy 2 jam ttg Freeport. Sy pemilik sulung, satu sebab 4 thn  Sy lawan Jokowi dan Luhut. Syâ¦",12/1/2018 23:39,Twitter,@Syamsud41732201 (Syamsuddin)
rt,RT @Je_Ly: Hidup guru,12/1/2018 23:39,Twitter,@SGM_cules (Sugi)
rt,"RT @adv_supyadi: Sejak P.Jokowi Presiden 2014, bermunculan pro-kontra, sebenarnya hal ini biasa, tapi sayang, P.Jokowi tidak bisa merangkulâ¦",12/1/2018 23:39,Twitter,@ujoTsuwignyo (KuDaulatRakyat)
rt,RT @gerilyapolitik: Ceramah Bahar Smith yang menurut @sandiuno penuh dengan makna:,12/1/2018 23:39,Twitter,@irzalfd (IRZAL)
reply,@KompasTV @jokowi saat nya yg muda di depan senior dan sepuh mengawasi membantu di belakang #01IndonesiaMajuâ¦ https://t.co/1iSMx1cOFW,12/1/2018 23:39,Twitter,@AntonyS80307768 (Antony Santos)
rt,"RT @eae18: Ya Allah, moga @prabowo menang. Hidup di era @jokowi saya merasakan beberapa hal:",12/1/2018 23:39,Twitter,@Maswiro (Wirosastro)
mention,"Sok penting banget lu ah, cuma demo kumpul2 sampah doang, Pak Jokowi ngurusin hal2 lain yg lebih berfaedah ketimbanâ¦ https://t.co/rR8dmCTqKG",12/1/2018 23:39,Twitter,@ByuCyd (DWARAPALA)
rt,"RT @jokowi: Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. https://t.co/1AUzifoNNE",12/1/2018 23:39,Twitter,@cittooongg (Citraviastri Salsabila)
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:39,Twitter,@BiLLRaY_ (BiLLRaY)
reply,@eae18 @SBYudhoyono @jokowi preet mana buktinya? coba di jaman orde baru ngusik usaha2 anaknya pak harto..paling skg tinggal nama,12/1/2018 23:39,Twitter,@marcsha_ (andrew marcsha)
reply,@Jokowi Kita bangga terhadap POLRI yang bekerja bersama Pak @jokowi dengan penuh cinta dan kasih sayang. Meskipunâ¦ https://t.co/INKhE4TAIy,12/1/2018 23:39,Twitter,@NisaBintang3 (Nisa Bintang)
rt,"RT @BoejangNoerdin: Jelas sdh.... Jangan2 ada uang ""jadupnya"" yg dijanjikan EMS yg tertahan oleh pemerintahan Jokowi, makanya dendam buangeâ¦",12/1/2018 23:39,Twitter,@Sangadj49570204 (Sangadji)
reply,@teddykusumaw @Cikr4k72 @BukanPegawaiJP @dyibz @e100ss @bawaslu_RI Gak mau ikut kataya jaman pak jokowi makin susahâ¦ https://t.co/vTu2Y13zEF,12/1/2018 23:39,Twitter,@Agus30252948 (Agus)
rt,RT @Candraasmara85: Jokowi resmikan tol Bocimi Seksi I Ruas Ciawi-Cigombong berjaket bomber ð¤£,12/1/2018 23:39,Twitter,@SSutard (Mas Bejo)
rt,RT @RabbaniProjects: Peserta #ReuniAkbar212 adalah pendukung @prabowo kata pendukung @jokowi ,12/1/2018 23:39,Twitter,@YusrilFadh (Dagang Pesisir ð´â)
rt,RT @gerilyapolitik: Ceramah Bahar Smith yang menurut @sandiuno penuh dengan makna:,12/1/2018 23:39,Twitter,@suitoslamet (Slamet Suito)
rt,RT @Metro_TV: Jokowi Resmikan Tol Bocimi Setelah Mangkrak 21 Tahun https://t.co/4DEzTmXIcn via @metro_tv,12/1/2018 23:39,Twitter,@erlangga10 (Nico Rentrans)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:39,Twitter,@mureliyana (Iâ¤ Islam)
rt,"RT @jokowi: Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. https://t.co/1AUzifoNNE",12/1/2018 23:39,Twitter,@rinmamak (im)
rt,"RT @Asmara_1701: Gilsss, kapan gak kerennya sih lu bang @FaldoMaldini ? ðð",12/1/2018 23:39,Twitter,@BasulthanahOet (Oet ðð)
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:39,Twitter,@PakokputraPakok (pakok putra)
rt,RT @RabbaniProjects: Peserta #ReuniAkbar212 adalah pendukung @prabowo kata pendukung @jokowi ,12/1/2018 23:39,Twitter,@eriindraputra (Eri Indra Putra)
reply,"@RizmaWidiono @fadlizon Pak jokowi baru nyebut genderuwo pihak sebelah udah baper cuyy, belum kata kata yang menghiâ¦ https://t.co/oJgGMyCEd8",12/1/2018 23:39,Twitter,@iqbal_jatnika (Muhamad Iqbal)
rt,"RT @NurulHiddyh1234: Presiden @jokowi melihat bahwa pemerataan pembangunan itu sangat penting, tidak hanya di Jawa tapi seluruh wilayah #01â¦",12/1/2018 23:39,Twitter,@lelaki_jkw19 (ð @Basha ð«)
rt,"RT @demokrasionline: Jokowi: Guru Profesi Mulia, Tak Bisa Diganti Mesin Secanggih Apapun https://t.co/u83YKAwAgr",12/1/2018 23:39,Twitter,@Hendry67824455 (Hendry)
mention,"Pak Jokowi bersama jajarannya giat membangun infrastruktur dalam rangka membangun peradaban, konektivitas budaya, bâ¦ https://t.co/46FDxGjXPy",12/1/2018 23:39,Twitter,@fajaryanti_tia (Tia Rachma Fajaryanti)
rt,RT @P3nj3l4j4h: Pak Jokowi tdk diundang ke acara 212 sebaliknya Prabowo akan jd tamu Kehormatan . Mereka juga menyarankan agar Jokowi tdk Hâ¦,12/1/2018 23:38,Twitter,@Femmy_CR (ðJokowi)
rt,"RT @iskandarfauzi16: Nenek ini sangat cerdas: saya pendukung prabowo sampai kapanpun, saya tidak mau memilih jokowi https://t.co/KbGw2QbjUR",12/1/2018 23:38,Twitter,@ucox_ak74 (Juragan Empang)
reply,@jokowi Tanya puppet masternya,12/1/2018 23:38,Twitter,@auliara55602324 (aulia rahmawati)
mention,"Di hadapan para atlet, Jokowi menegaskan, tidak ada perbedaan antara bonus yang diterima atlet Asian Games 2018 denâ¦ https://t.co/ExKYV0z9Lg",12/1/2018 23:38,Twitter,@sofyans85650976 (sofyan saputra)
mention,"Menuju pemilu 2019, semoga pak @jokowi selalu diberkati Tuhan YME. Semangat Pak! #SEN1NJEMPOL. #01JokowiLagi.â¦ https://t.co/Ame42fSYnD",12/1/2018 23:38,Twitter,@sintajo69731608 (sinta jojo)
rt,"RT @Umnia77: Bingkisan diembat, topeng @jokowi dicampakan ?",12/1/2018 23:38,Twitter,@toranaga3000 (ãã©ã¼ãã¬)
rt,"RT @jokoedy6: Iwan Fals pindah. Begitu ia lihat posisi Jokowi dibawah par, Iwan bilang netral. Iwan sangat tahu. Sebab, ia melakukan pollinâ¦",12/1/2018 23:38,Twitter,@SijalMutakallim (Mutakallim Sijal)
reply,@Dennysiregar7 @prabowo @jokowi @bawaslu_RI Kamu ga pernah dengar ceramah kiai makruf bawa pesan politik?  Tolol lu parah den..,12/1/2018 23:38,Twitter,@agus_masykuri (3F)
mention,"Pak Jokowi jd presiden bisa atur APBN, bisa utang ke luar negeri. Nah maksud anda Pak Prabowo anda suruh bangun Infâ¦ https://t.co/BUwIzDq5OM",12/1/2018 23:38,Twitter,@JulianaNadinda (juliana nadinda)
rt,"RT @Awang_philiang: Ya Allah merdu sekali suara pak jokowi saat menyanyikan lagu ""jaenudin na ciro""...",12/1/2018 23:38,Twitter,@Bendi39241665 (Bendi)
rt,"RT @jokoedy6: Ada 2 pasukan besar masuk Monas. Pasukan Guru Honorer dan Pasukan Ojol, lengkap dgn seragamnya. Goodbye Jokowi!",12/1/2018 23:38,Twitter,@abdaz_cianjur (Jalan Hidup)
rt,RT @riepuspasari: Pembangunan Bendungan era Jokowi menakjubkan.. #Jokowi #JokowiPresidenku #2019Jokowi #212 #Jokowi2Periode #Jokowi2Periodeâ¦,12/1/2018 23:38,Twitter,@AnandaF87236369 (Ananda Fitriani)
rt,"RT @adv_supyadi: Sejak P.Jokowi Presiden 2014, bermunculan pro-kontra, sebenarnya hal ini biasa, tapi sayang, P.Jokowi tidak bisa merangkulâ¦",12/1/2018 23:38,Twitter,@Qie0984 (Mr.Qie)
rt,RT @Metro_TV: Jokowi Resmikan Tol Bocimi setelah Mangkrak 21 Tahun https://t.co/x31kpsqyuk,12/1/2018 23:38,Twitter,@erlangga10 (Nico Rentrans)
reply,"@leoandalusialeo @IrHMFaqih @jokowi Orang sunda kudu loba kabisa nya...he he he, biasa kok....",12/1/2018 23:38,Twitter,@fik_1976 (Taufik Wijayakusuma)
rt,RT @semiaji_w: *Bravoo Presiden Jokowi !ð* https://t.co/vIwoZ0SsNK,12/1/2018 23:38,Twitter,@FachrudinudinU1 (slalu setia ke no1)
mention,#Tol bocimi baru saja direamikan pak @jokowi semoga bisa mempercepat laju trasportasi untuk perekonomian masyarakatâ¦ https://t.co/ek5OFlTK85,12/1/2018 23:38,Twitter,@DedenSofyan16 (Deden Sofyan)
mention,"Pak Jokowi tak dongkake soko Suriname bapak menang meneh, yo mung aku pesen bocah bocah sing mbok manja neng periodâ¦ https://t.co/PJb0uKjMAm",12/1/2018 23:38,Twitter,@leonardokasiman (Leonardo Kasiman)
rt,RT @IrHMFaqih: Habib Bahar enggan minta maaf sama presiden Jokowi,12/1/2018 23:38,Twitter,@Namaku_Mei (mei Amoy kecil  ä»å¾ç±³å°kampert sontoloyo)
reply,@jokowi Baiknya kerja semua sesuai tunjangan yang diterima. Di Puskesmas Kota Bandung masih sedikit yang bener kerjâ¦ https://t.co/SL4iUS1KCc,12/1/2018 23:38,Twitter,@reza_fadilah14 (reza fadilah14)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 23:38,Twitter,@MentelRevolusi (RevolusiMentel)
rt,RT @Kanya_Milliana: Pak Prabowo Subianto didukung oleh para anak cucu jendral Sudirman dan pendiri NU.,12/1/2018 23:38,Twitter,@ahmad_chm (maryana)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 23:38,Twitter,@Muhammad4lhayyu (aslipribumi)
rt,RT @MUHAMMA07822786: #JokowiMembangunDesa,12/1/2018 23:38,Twitter,@muhammadkafid5 (muhammad kafid)
reply,@kangmeirza @jokowi @RizmaWidiono @Y_Radianto @JajangRidwan19 @BadjaNuswantara @P3nj3l4j4h @04Nakula @heniuniqueâ¦ https://t.co/iyrV9M1rf8,12/1/2018 23:38,Twitter,@DjanChoek (Djan Choek Koen)
reply,@Handoko63999 @diahbelia @jokowi @KemensetnegRI @Neng_Geulis_ @diasfaraa @riekediahp @_kiranalara @ulinyusronâ¦ https://t.co/eAzNj2ch4u,12/1/2018 23:38,Twitter,@iskanda80893534 (iskandar wijaya)
rt,"RT @jokowi: Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. https://t.co/1AUzifoNNE",12/1/2018 23:38,Twitter,@jhon_jos123 (Dhimas_Balihai)
reply,@jokowi Mohon Bantulah Kami Para Guru-guru Honorer. Perjuangkanlah Kesejahteraan Kami.Kami ingin hidup Sejahtera daâ¦ https://t.co/BwCQ04DUpZ,12/1/2018 23:38,Twitter,@ekowahyusanto17 (ekowahyusantoso78)
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:38,Twitter,@5Y5_one_70 (AR3K_3DAN_ð)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:38,Twitter,@Adhy05Az (#PejuangKampoengPAS)
rt,"RT @jokoedy6: Ada 2 pasukan besar masuk Monas. Pasukan Guru Honorer dan Pasukan Ojol, lengkap dgn seragamnya. Goodbye Jokowi!",12/1/2018 23:37,Twitter,@muhrezaali (M  C  A)
mention,#BocimiJokowiBikinHepi karena setelah ini masih ada lagi tol baru yang akan diresmikan Pak @Jokowi,12/1/2018 23:37,Twitter,@Az_Zahra_Adinda (Adinda Az-Zahra)
reply,@Kianikani @AgCin @EL_Atheos @jatamnas @dr_gundi @jokowi @Sarah_Pndj @Sutopo_PN @KicauSunyi @HendiBram @andesh_â¦ https://t.co/o2wYcGB9HD,12/1/2018 23:37,Twitter,@bebaspikir (Antonius Pitados)
reply,@ulinyusron @jokowi https://t.co/f1peoaK3PA,12/1/2018 23:37,Twitter,@clara19399353 (clara)
mention,masyarakat Papua sangat senang dengan adanya pembagian sertipikat tanah gratis dari Jokowi,12/1/2018 23:37,Twitter,@DaudMohi (Daud Mohi)
mention,#BocimiJokowiBikinHepi dua hati yang berjarak bisa lebih cepat ketemu karena konektivitas infrastruktur Pak @Jokowi https://t.co/c0r7cRVsok,12/1/2018 23:37,Twitter,@Az_Zahra_Adinda (Adinda Az-Zahra)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 23:37,Twitter,@Qie0984 (Mr.Qie)
mention,"Ketua Umum PPP, Romahurmuziy atau Romy mengklaim banyak pendukung Prabowo-Sandi yang beralih mendukung Jokowi-Ma'ruâ¦ https://t.co/MJpcmK6yQj",12/1/2018 23:37,Twitter,@ShintaB49139359 (Shinta Bela)
rt,"RT @Haidary__: Spt kata Jokowi, Yusril itu kawan dan sahabat. Mana tahu waktu Yusril jungkir balik memperjuangkan PBB bisa lolos jadi peserâ¦",12/1/2018 23:37,Twitter,@rzqibdy (Tb Rizqi Budiyono M)
reply,"@Aryprasetyo85 @prabowo @jokowi @FaGtng @enylove2 @AlvinoLulu @NannyAlexendry Pancsila aj blepotan,aplgi itu mklum aj mualaf",12/1/2018 23:37,Twitter,@Adungfirdaus1 (felix sial)
rt,RT @gerilyapolitik: Ceramah Bahar Smith yang menurut @sandiuno penuh dengan makna:,12/1/2018 23:37,Twitter,@diditdije_dd (GaplekPringkilan)
mention,"Terima kasih pa @SBYudhoyono atas perencanaan &amp; pembangunan jalan tol yg selesai pengerjaan di era pa @jokowi , Insâ¦ https://t.co/ECYu3R0Rp2",12/1/2018 23:37,Twitter,@UjangHendar4 (Ujang Hendar)
rt,RT @Midjan_La: @Aryprasetyo85 @newagestein @prabowo @jokowi @FaGtng @enylove2 @AlvinoLulu @NannyAlexendry Mungkin efek dari penyakit Strð·ð·kâ¦,12/1/2018 23:37,Twitter,@newagestein (D'CHEBONGERS)
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:37,Twitter,@dedisagala24 (SISINGA MANGARAJA)
reply,@gerilyapolitik @Takviri @sandiuno Cocotmu le... Anak cina no.. Mau bunuh Jokowi loe mingkem. Anjing kan loe..???,12/1/2018 23:37,Twitter,@as_pmas (#spesiesManusia)
mention,"Infrastruktur berkembang tercepat di masa kepemimpinan Bpk @jokowi. #JokowiMembangunDesa. #TPPIKaltara.â¦ https://t.co/""J48RDJOrx",12/1/2018 23:37,Twitter,@adena_arunda (adena arundati)
rt,"RT @Beritasatu: Yusril Akan Dukung Jokowi, Gerindra Kebakaran Jenggot https://t.co/9H1R03TZMc",12/1/2018 23:37,Twitter,@Namaku_Mei (mei Amoy kecil  ä»å¾ç±³å°kampert sontoloyo)
rt,RT @oey75: Nasehat buat pembenci JOkowi ....kalo anda tdk suka ama pak jokowi ya jangan memfitnah..memaki dgn bahasa kebun binatang. bilangâ¦,12/1/2018 23:37,Twitter,@AdidtyaFremans2 (Adidtya Fremansyah)
reply,@jokowi @prabowo Yg pnting lg kita jaga smua tps di daerah masing. Kawal kotak suara sampai tjuan masing2. Kmpulkanâ¦ https://t.co/iYn3ADPwrA,12/1/2018 23:37,Twitter,@WNirani (Wati Nirani)
rt,RT @Je_Ly: Hidup guru,12/1/2018 23:37,Twitter,@newagestein (D'CHEBONGERS)
reply,@Beritasatu Tol jokowi ,12/1/2018 23:37,Twitter,@hilal91549594 (Kardus Bungkus Boneka)
rt,RT @Try_waweng: Tidak ada lagi yang di ragukan dari sosok @jokowi presiden Indonesia dua periode.,12/1/2018 23:37,Twitter,@abdrahmn222 (@AbdRahmn)
mention,"Palestina disayang Pak Jokowi, Bangsa Palestina hormat sama Indonesia, Rakyat Indonesia kompak bersatu dukung Jokowâ¦ https://t.co/NSA1IKPpEz",12/1/2018 23:37,Twitter,@fahmiradiansya4 (fahmi radiansyah)
rt,"RT @tawajkt: Ancaman gugatan yg dilayangkan Partai Berkarya terhadap Jurubicara TKN Jokowi-Ma'ruf, Ahmad Basarah memancing kemarahan PDIP.â¦",12/1/2018 23:37,Twitter,@fatheema_zein (Intan Payong)
rt,"RT @setkabgoid: Selamat pagi, #KawanKabinet ",12/1/2018 23:37,Twitter,@SuaraGang (#kamijokowi)
mention,Kalo sampe usulan ketua kpk disetujui @jokowi ya siap2 aja banyak pengusaha yg masuk bui cmn karena bantu temen,12/1/2018 23:37,Twitter,@latifabiayan (latifabiayan)
