Type,Mentions,Date,Media,Influencer,Sentiment
reply,@jokowi @RustamIbrahim lalu katanya adanya bunga murah dari rezim joko widodo emang pakai apa? Lalu to long jawab kÃ¢ÂÂ¦ https://t.co/0cGbJFLilb,12/3/2018 23:03,Twitter,@FitriLestarrii6 (Fitri Lestari),nonpre-elastic
mention,Jokowi lauds achievements of disabled children https://t.co/9FbkLT3mW7,12/3/2018 23:00,Twitter,@republikaonline (Republika.co.id),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/3/2018 22:57,Twitter,@SarwiniP (SarwiniPI),nonpre-elastic
rt,RT @NgopiJahe_09: @veraagustian_ @Alfiand83863244 @amrudinnejad1 @Os_alshuibi @Menlu_RI @jokowi @wakilgubernurKW @ASapardan Duuuh koplaknyaÃ¢ÂÂ¦,12/3/2018 22:56,Twitter,@veraagustian_ (Ã°ÂÂÂ®Ã°ÂÂÂ©ANAK KAMPUNG BAU LISUNG),nonpre-elastic
reply,@veraagustian_ @Alfiand83863244 @amrudinnejad1 @Os_alshuibi @Menlu_RI @jokowi @wakilgubernurKW @ASapardan Duuuh kopÃ¢ÂÂ¦ https://t.co/8SEPHLh6hy,12/3/2018 22:56,Twitter,@NgopiJahe_09 (Kang Jamu#FNI),nonpre-elastic
mention,"Pak @jokowi, listrik makin mahal aja nih pak :(:(",12/3/2018 22:55,Twitter,@nadyadpsl (Nadya D),nonpre-elastic
reply,@ThenBagoess @RiniNizar72 @prabowo @jokowi ini  Perang Psikologis  bukan WTF  Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,12/3/2018 22:49,Twitter,@amrullah_sk (Amrullah - PRAGA),nonpre-elastic
reply,"@detikcom Sekalipin gue bukan pendukung jokowi, gue adalah org yg sangat benci sm manusia macam gini, habib fake macam gini kudu dimusnahin",12/3/2018 22:49,Twitter,@Kang_Sleding (APE LO APE LO!!),nonpre-elastic
rt,"RT @anugraditya: Setelah 1 bulan lebih, akhir aku paham kenapa pak Jokowi mengutip Game Of Thrones dalam pidatonya. Dari kepuasan pribadi,Ã¢ÂÂ¦",12/3/2018 22:38,Twitter,@mtyoga (MTYogaprasetyo),nonpre-elastic
reply,"@jokowi Betul pak, revolusi mental jgn jadi bangsa pemalas harus berani berubah, ini akibat pejabat2 jaman ORBA sptÃ¢ÂÂ¦ https://t.co/CfJvaAKET1",12/3/2018 22:31,Twitter,@SantiTika13 (Santi Tika),nonpre-elastic
rt,RT @AksiKamisan: [Twit Berantai],12/3/2018 22:24,Twitter,@alvianwcksn (Alvian wicaksono),nonpre-elastic
reply,@PollingLagi @NanikSudaryanti duh aq salah pengertian dan salah kliikkk... malah klik prabowo harusnya jokowi.. ga bisa di undo ya...,12/3/2018 22:18,Twitter,@iinpalupi (Iin Palupi),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/K9VAk7GuhJ",12/3/2018 22:17,Twitter,@FioraRico (Rico Fiora),nonpre-elastic
reply,"@KompasTV Beda kelas ya wowo mental anak kecil yg suka curhat n umbar kejelekan bangsa nya, Jokowi seanantiasa membÃ¢ÂÂ¦ https://t.co/fkpj85PHs5",12/3/2018 22:17,Twitter,@Kurniaw6Herlina (Herlinak),nonpre-elastic
reply,"@pendosa_86 @Farhatabaslaw @jokowi Sorry mas, klo yg ini saya juga masih sehat akar fikirnya, gak mungkin saya akanÃ¢ÂÂ¦ https://t.co/V0w3oBawNT",12/4/2018 23:59,Twitter,@NScorpiana (NoviaNov),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:58,Twitter,@FadliArifinAzi1 (Fadli Arifin Azis),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:55,Twitter,@hambastari (Cinta Damai),nonpre-elastic
mention,"2018 tahunnya kerja, selain disuruh jokowi emang hamba butuhlah :( sampe sampe melepas 2 destinasi impian yg padahaÃ¢ÂÂ¦ https://t.co/sZ83tssHnf",12/4/2018 23:54,Twitter,@chupriadi (Cucup Supriadi),nonpre-elastic
mention,"Wan Thamrin Hasyim Ketemu Jokowi, Syamsuar - Edy Natar Dikantik 8 Desember 2018 https://t.co/2mkrilxMCd",12/4/2018 23:51,Twitter,@bualbualdotcom (bualbual.com),nonpre-elastic
rt,"RT @MuffSuryaman: @dulatips Kereta cepat Jakarta Bandung.Adik gw kalau mau ke Bdg dulu minimal 4 jam.Berkat kereta cepatnya pak @jokowi ,seÃ¢ÂÂ¦",12/4/2018 23:49,Twitter,@gururidho (2019PS-Uno),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:48,Twitter,@zakier73 (Muzakkir Rachman),nonpre-elastic
rt,RT @Y_Radianto: (2) MENGAPA JOKOWI,12/4/2018 23:48,Twitter,@acho_ndeso (Acho),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:48,Twitter,@a2y_meong (2019Tumbang),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/""C73PafccY",12/4/2018 23:47,Twitter,@ThomasWillyanda (Thomas Willyanda),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:47,Twitter,@HarapanBaru16 (New Hope - Lurus dan Rapatkan Shaf),nonpre-elastic
rt,RT @TetapPatriot: Duh..!,12/4/2018 23:47,Twitter,@Kopi_laut (DPT),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:46,Twitter,@DedeAlantara (alantara8),nonpre-elastic
reply,@jokowi Sorry saya tidak berdebat dengan binatang #2019pilihjokowi #2019tetapJokowi,12/4/2018 23:46,Twitter,@HakimHaliman (Haliman Hakim),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:45,Twitter,@Tmhbakti1 (Tmhbakti),nonpre-elastic
reply,@UNITEDFANS91 @MichelaniaAdam @jokowi produk revolusi mental?,12/4/2018 23:39,Twitter,@SaputraSuteja (Ã¡ÂÂÃ¡ÂÂÃ¡ÂÂ¢Ã¡ÂÂ´Ã¡ÂÂÃ¡ÂÂ©Ã¡ÂÂÃ¡ÂÂ©Ã¡ÂÂ­Ã¡ÂÂÃ¡ÂÂ¢Ã¡ÂÂÃ¡ÂÂ©),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:38,Twitter,@johnwinne (John Winne),nonpre-elastic
rt,RT @Y_Radianto: (1) MENGAPA JOKOWI,12/4/2018 23:36,Twitter,@Bangmull5 (Bangmull),nonpre-elastic
rt,RT @SarwonoIr: @jokowi SUB OBJECT TOURISM : Rain Water Reservoar; Green &amp; Fruit Garden; Fishing Ground. Optional Small Forest. https://t.coÃ¢ÂÂ¦,12/4/2018 23:35,Twitter,@RadenSarwono2 (Raden Sarwono),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:34,Twitter,@JOKOAS (JOKO AS),nonpre-elastic
rt,RT @Y_Radianto: (1) MENGAPA JOKOWI,12/4/2018 23:31,Twitter,@rakhmatdipraja (RakhmatDipraja),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:30,Twitter,@AufarHafiz (@HAFIZ_AUFAR),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:27,Twitter,@sea_vessel (PADI * the next president *),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:25,Twitter,@bunk_zae (Bunk Zae),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:20,Twitter,@SpeedSengon (Muhammad S L),nonpre-elastic
reply,"@UNITEDFANS91 @tuanmarajo @jokowi Barusan check fb nya, duh dong dong...",12/4/2018 23:20,Twitter,@flumeria07 (#JellyBean),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:19,Twitter,@astrid_sulastri (Astrid Sulastri),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:15,Twitter,@eqy_franky (Ã¢ÂÂÃ¯Â¸ÂPAS Pasti MenangÃ¢ÂÂÃ¯Â¸Â),nonpre-elastic
rt,RT @Y_Radianto: (1) MENGAPA JOKOWI,12/4/2018 23:15,Twitter,@iskanda80893534 (iskandar wijaya),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:11,Twitter,@kevinfendy (Syakira Fendy),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:10,Twitter,@FaisalR24158622 (Faisal Ramadhan),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 23:09,Twitter,@AriefSyam16 (Arief Syam),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Dapat Gelar 'Petinggi yang Bercahaya' https://t.co/sbSyksaNnE https://t.co/3TBst0VZqq,12/4/2018 23:04,Twitter,@aladintea70 (aladintea),nonpre-elastic
rt,RT @martalina_s: @kaesangp Qna sama jan ethes atau minimal gerebek rumah pak de jokowi Ã°ÂÂ¤Â­,12/4/2018 23:03,Twitter,@_tryasuma (ups!),nonpre-elastic
reply,"@BagioSastro @faza_fikar @amin43428 @jokowi Duh percuma deh ngomong sama lu , masih tanya Supersemar kenapa ? Otak lu nyampe gak sih",12/4/2018 22:59,Twitter,@TnSimple (Vader),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/4/2018 22:58,Twitter,@subchi20 (Rezim Curang),nonpre-elastic
rt,RT @Y_Radianto: (1) MENGAPA JOKOWI,12/4/2018 22:58,Twitter,@4L0r_895 (.....),nonpre-elastic
rt,RT @Cangkemaaann2: Semua ini berkat kepemimpinan jokowi kak.. Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ keterlaluan memang.. Btw kak nisa pap tete donk.. ato ga send pic half nuÃ¢ÂÂ¦,12/4/2018 22:57,Twitter,@dims_w (dims_w),nonpre-elastic
rt,RT @Y_Radianto: (2) MENGAPA JOKOWI,12/4/2018 22:55,Twitter,@MedanTownChinas (_MtC_),nonpre-elastic
rt,RT @daddiessuezz: @askmenfess jokowi trying to be relatable for millennials cz he knows mental illness is the new edgy~~~,12/5/2018 23:51,Twitter,@cintangela (Ã¢ÂÂ¨),nonpre-elastic
reply,@jokowi beraninya sama Ustad dan Ulama doang. Cape liatnya. GPK Papua begini. Yah sudahlah tau sendiri. Sorry to saya,12/5/2018 23:50,Twitter,@BayAndiansyah (Bayu Andiansyah),nonpre-elastic
rt,RT @fadlizon: Fadli Zon: Idiot Ahmad Dhani Sama dengan Sontoloyo Jokowi Ã¢ÂÂ VIVA https://t.co/bqp7x2Te7c,12/5/2018 23:47,Twitter,@NKRIndonesia79 (PatriotNKRI),nonpre-elastic
rt,"RT @conan_idn: Media Mainstream minus @tvOneNews lebih baik, tak usah mengejar2 prabowo laah buat cari Berita. Kalian beritakan saja JokowiÃ¢ÂÂ¦",12/5/2018 23:44,Twitter,@KecebongDongo (Kecoa Belang),nonpre-elastic
reply,@yusuf_dumdum @aniesbaswedan @ridwankamil @jokowi Wan abud wan abud @aniesbaswedan Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ kenape kau tak tanami sekaÃ¢ÂÂ¦ https://t.co/fs4niZ392f,12/5/2018 23:42,Twitter,@Faisalvicy1 (Faisalvicy),nonpre-elastic
rt,RT @fadlizon: Fadli Zon: Idiot Ahmad Dhani Sama dengan Sontoloyo Jokowi Ã¢ÂÂ VIVA https://t.co/bqp7x2Te7c,12/5/2018 23:42,Twitter,@Amet_81 (#2019Prabowo08Presiden),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi: Tidak Ada Tempat untuk Kelompok Bersenjata https://t.co/fkV5Tng4eH https://t.co/Hu6Aau7s2m,12/5/2018 23:30,Twitter,@mudha_satriya (Satriya Mudha),nonpre-elastic
rt,"RT @Metro_TV: [Popular] Jokowi dan PGRI Bahas Nasib Guru Honorer https://t.co/""SePf08WBr https://t.co/xsUluuGBqJ",12/5/2018 23:30,Twitter,@mudha_satriya (Satriya Mudha),nonpre-elastic
rt,RT @ronavioleta: Duh... Jokowi mengkritik presiden nih.... Bakal dibilang politisi sontoloyo ga ya sama cebi? ,12/5/2018 23:29,Twitter,@bedadunge (#PAS),nonpre-elastic
rt,RT @fadlizon: Fadli Zon: Idiot Ahmad Dhani Sama dengan Sontoloyo Jokowi Ã¢ÂÂ VIVA https://t.co/bqp7x2Te7c,12/5/2018 23:29,Twitter,@bunk_zae (Bunk Zae),nonpre-elastic
rt,"RT @Metro_TV: [Popular] Jokowi dan PGRI Bahas Nasib Guru Honorer https://t.co/""SePf08WBr https://t.co/xsUluuGBqJ",12/5/2018 23:26,Twitter,@cakfatah (Cak Fattah),nonpre-elastic
rt,"RT @KompasTV: [VIDEO] Pekerja Ditembaki KKB, Jokowi: Kami Tidak Takut, Pembangunan Terus Berjalan https://t.co/EVdPGORp0s https://t.co/xthMÃ¢ÂÂ¦",12/5/2018 23:21,Twitter,@Cypredh (IQ'ONE),nonpre-elastic
mention,unknown jokowi &amp; id etc. -v,12/5/2018 23:17,Twitter,@Z_Grimreaper666 (Nabi Yunus),nonpre-elastic
rt,RT @Y_Radianto: (1) MENGAPA JOKOWI,12/5/2018 23:14,Twitter,@yuliutamii (yulia utami),nonpre-elastic
rt,"RT @dianapu58747140: Pemerintahan Jokowi mengumumkan pembubaran Pertamina Energy Trading Limited (Petral), 13 Mei 2015 lalu. #01JokowiPresiÃ¢ÂÂ¦",12/5/2018 23:13,Twitter,@kiranalestari41 (kiranalestari471),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi: Tidak Ada Tempat untuk Kelompok Bersenjata https://t.co/fkV5Tng4eH https://t.co/Hu6Aau7s2m,12/5/2018 23:06,Twitter,@TriwidodoAries (Aries Triwidodo),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi: Tidak Ada Tempat untuk Kelompok Bersenjata https://t.co/fkV5Tng4eH https://t.co/Hu6Aau7s2m,12/5/2018 23:01,Twitter,@cupankkk (Aditya Firdaus),nonpre-elastic
rt,RT @fadlizon: Fadli Zon: Idiot Ahmad Dhani Sama dengan Sontoloyo Jokowi Ã¢ÂÂ VIVA https://t.co/bqp7x2Te7c,12/5/2018 23:00,Twitter,@Alkauts64770372 (Alkautsar),nonpre-elastic
rt,RT @fadlizon: Fadli Zon: Idiot Ahmad Dhani Sama dengan Sontoloyo Jokowi Ã¢ÂÂ VIVA https://t.co/bqp7x2Te7c,12/5/2018 22:41,Twitter,@Erwin27032989 (Erwin),nonpre-elastic
reply,@jokowi @ganjarpranowo pak batiknya cakep :(,12/5/2018 22:37,Twitter,@ssakinahh (saya),nonpre-elastic
mention,"Pemerintahan Jokowi mengumumkan pembubaran Pertamina Energy Trading Limited (Petral), 13 Mei 2015 lalu. Melalui lanÃ¢ÂÂ¦ https://t.co/H4zXATUusr",12/5/2018 22:31,Twitter,@ABaha86 (AmaliaBaha86),nonpre-elastic
rt,RT @fadlizon: Fadli Zon: Idiot Ahmad Dhani Sama dengan Sontoloyo Jokowi Ã¢ÂÂ VIVA https://t.co/bqp7x2Te7c,12/5/2018 22:29,Twitter,@rahminova2 (Rahmi Nova),nonpre-elastic
rt,"RT @cataya: Appalled by the headline by @CNNIndonesia d@ said ""Trans Papua, JokowiÃ¢ÂÂs Project Ambition d@ took workers' life"".",12/5/2018 22:27,Twitter,@FTweets789 (The TweetsÃ¢ÂÂ¢),nonpre-elastic
mention,"Appalled by the headline by @CNNIndonesia d@ said ""Trans Papua, JokowiÃ¢ÂÂs Project Ambition d@ took workers' life"".",12/5/2018 22:25,Twitter,@cataya (Christine S.TjhinÃ©ÂÂÃ¥Â§ÂÃ¤Â¼Â¶),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:59,Twitter,@Paleii2 (Paleii),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:55,Twitter,@ArfianSonata (ANAKU987),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:54,Twitter,@elkisuty (elbutony),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:54,Twitter,@manarul378 (manarul hidayah),nonpre-elastic
rt,RT @Metro_TV: [Popular] Peluk Hangat Tokoh Perempuan Muhammadiyah ke Jokowi https://t.co/lNesxm4lfg https://t.co/Q6fNuAP6Ug,12/6/2018 23:53,Twitter,@gustian_yoga (dimanakah tinjumu),nonpre-elastic
rt,RT @Metro_TV: [Popular] Peluk Hangat Tokoh Perempuan Muhammadiyah ke Jokowi https://t.co/lNesxm4lfg https://t.co/Q6fNuAP6Ug,12/6/2018 23:53,Twitter,@piyuanker12 (Ã°ÂÂÂ®Ã°ÂÂÂ©Piyu ankerÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Ubah Hadiah Sepeda Jadi Foto https://t.co/h7adZlUwJW https://t.co/XjLvjgDmGP,12/6/2018 23:52,Twitter,@piyuanker12 (Ã°ÂÂÂ®Ã°ÂÂÂ©Piyu ankerÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Dianggap Berjasa Kepada Warga Riau https://t.co/c8XCUrqbuU https://t.co/WA2DSm80oQ,12/6/2018 23:52,Twitter,@piyuanker12 (Ã°ÂÂÂ®Ã°ÂÂÂ©Piyu ankerÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,RT @Metro_TV: [Popular] Buya Syafii: Hentikan Memandang Jokowi anti-Islam https://t.co/4XjuQWSFJr https://t.co/qQBYbNR5AJ,12/6/2018 23:52,Twitter,@piyuanker12 (Ã°ÂÂÂ®Ã°ÂÂÂ©Piyu ankerÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,RT @Auliaputri6541: @yusuf_dumdum Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂjangan sampai Indonesia dipimpin mental kardus pak Jokowi ngucap Alfateha di goreng nyampai gosong wÃ¢ÂÂ¦,12/6/2018 23:51,Twitter,@rpmayasari (Rizqie Puspita Mayasari),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:51,Twitter,@fendhesky (fendhesky),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:50,Twitter,@hernowo7776 (OpoSisi_GP19),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:49,Twitter,@sagaword (Saga Untuk Nomor Dua Ã¢ÂÂÃ¯Â¸Â),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/jvMrV74YUY",12/6/2018 23:47,Twitter,@BintangChristi3 (Bintang Christian),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:46,Twitter,@BanGor9302 (Sudirdja Hakam),nonpre-elastic
rt,RT @Auliaputri6541: @yusuf_dumdum Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂjangan sampai Indonesia dipimpin mental kardus pak Jokowi ngucap Alfateha di goreng nyampai gosong wÃ¢ÂÂ¦,12/6/2018 23:46,Twitter,@suitoslamet (Slamet Suito),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:44,Twitter,@ArieKamjore (Arie Kamjore),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:44,Twitter,@Jojo42168970 (JNS #EMPATBELAS #14),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:43,Twitter,@gme_blok (Si Pahit Lidah),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:40,Twitter,@Teukuakhyard (Kami),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:40,Twitter,@eyikos (eyikos soekarno),nonpre-elastic
rt,RT @Metro_TV: [Popular] Buya Syafii: Hentikan Memandang Jokowi anti-Islam https://t.co/4XjuQWSFJr https://t.co/qQBYbNR5AJ,12/6/2018 23:39,Twitter,@Handoyo1998 (Ã°ÂÂÂaku sih JKW saja Ã°ÂÂÂ),nonpre-elastic
rt,RT @Metro_TV: [Popular] Peluk Hangat Tokoh Perempuan Muhammadiyah ke Jokowi https://t.co/lNesxm4lfg https://t.co/Q6fNuAP6Ug,12/6/2018 23:39,Twitter,@hanzelrestdhani (Gandhrank),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Dianggap Berjasa Kepada Warga Riau https://t.co/c8XCUrqbuU https://t.co/WA2DSm80oQ,12/6/2018 23:39,Twitter,@hanzelrestdhani (Gandhrank),nonpre-elastic
reply,@mahdaniaar Iya kali ya tapi ini blm jadi wapres aja udh gapernah dianggap bahkan sama jubirnya jokowi sendiri:(,12/6/2018 23:39,Twitter,@frsyida (faras!),nonpre-elastic
reply,@zulfanp1 @marierteman @jokowi Setuju pak.jgn sampe mantan tentara mental toa(bacot doang),12/6/2018 23:38,Twitter,@Roy51015825 (Roy),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:36,Twitter,@agu_ari (Agus),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:36,Twitter,@HendrasmaraWow (kiyoshi16),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:33,Twitter,@fikri123159 (#2019PrabowoPresidenRi),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:32,Twitter,@KartaJaya9 (Karta),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:27,Twitter,@rajag_comunity (rajag comunity klp 2),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:26,Twitter,@CahAngo95998379 (Cah Angon),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:25,Twitter,@d_militan (Didik D Bennington),nonpre-elastic
rt,RT @marierteman: pembangunan 9 ruas jalan di Papua selama SBY aman-aman saja koq 1 ruas yg dibangun pak @jokowi malah diganggu dgn brutal oÃ¢ÂÂ¦,12/6/2018 23:24,Twitter,@RajaPurwa (Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤),nonpre-elastic
mention,Pengesahan RUU Minol sejalan dengan revolusi mental yang dicanangkan @jokowi,12/6/2018 23:24,Twitter,@ben_hacq (BenHacq),nonpre-elastic
rt,RT @Metro_TV: [Popular] Buya Syafii: Hentikan Memandang Jokowi anti-Islam https://t.co/4XjuQWSFJr https://t.co/qQBYbNR5AJ,12/6/2018 23:22,Twitter,@1NUNGW1DD69 (Ã¢ÂÂªÃ¢ÂÂ¹NUÃ°ÂÂÂÃ¢ÂÂ©),nonpre-elastic
