Type,Mentions,Date,Media,Influencer,Sentiment
reply, presiden vladimir putin expressed condolences presiden indonesia over tragic,12/23/2018 23:12,Twitter,@translatorbali (Bali Promotion Center   ÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
reply, aisa he hona chaye jo hamare desh naukarsah hai jo subha sr sham chair,12/23/2018 22:56,Twitter,@LalChandThakur9 (Lal Chand Thakur),pre-elastic
rt, sorry say karena popularitas sudah tentukan dukungan kepada,12/23/2018 22:50,Twitter,@BioBhirawan (Bio Bhirawan),pre-elastic
rt, jokowi kali presiden insyaa allah semoga umur rezim revolusi mental sang,12/23/2018 22:47,Twitter,@rhah_brhanitzar (anizar sulaiman),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/23/2018 22:47,Twitter,@BintangChristi3 (Bintang Christian),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/23/2018 22:47,Twitter,@KenkaEnzi (Enzi Maheswara),pre-elastic
rt, jokowi kali presiden insyaa allah semoga umur rezim revolusi mental sang,12/23/2018 22:42,Twitter,@sometimesrt (ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂDilekÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ),pre-elastic
reply, india intervene before its too late,12/23/2018 22:40,Twitter,@stevedenazareth (Steven De Nazareth),pre-elastic
reply, sad news sir,12/23/2018 22:38,Twitter,@prabhas07143929 (prabhash kumar),pre-elastic
reply, nyiyir saham ptfi kayak mental gratisan mental diskonan mental beli dikit,12/23/2018 22:35,Twitter,@dedesutisna600 (Jaswinder),pre-elastic
mention, please take seriously your soldiers disrespecting us your neighbour our soldiers,12/23/2018 22:34,Twitter,@nadialukmanh (nadia lukman),pre-elastic
rt, sorry say karena popularitas sudah tentukan dukungan kepada,12/23/2018 22:34,Twitter,@dannydhe (mangdani),pre-elastic
reply, ya u want show black flags,12/23/2018 22:34,Twitter,@Raatchasan7 (Ajit Raatchasan DovalÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ³),pre-elastic
mention, kedatangan celebes convention center makassar disambut teriakan oppoki jokowi,12/24/2018 23:59,Twitter,@YApidana (Yosefh Amarta Wasista Apidana),pre-elastic
reply, account its very disguting sharing fake hoax news,12/24/2018 23:50,Twitter,@shinZxxx____ (ÃÂ°ÃÂÃÂÃÂ»ÃÂ°ÃÂÃÂÃÂ´ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ),pre-elastic
reply, stupid,12/24/2018 23:42,Twitter,@AnnaSuezann (ÃÂ°ÃÂÃÂÃÂ Anna Suzann ÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, mental ditempa sang,12/24/2018 23:37,Twitter,@AlwiKe1 (Herizal Alwi),pre-elastic
reply, kalau toilet prett,12/24/2018 23:35,Twitter,@EksaYovie (Yovie Eksa),pre-elastic
reply, bingung saja baca judulnya decreased all areas,12/24/2018 23:31,Twitter,@muttle9 (d'animosity),pre-elastic
rt, behind layar,12/24/2018 23:30,Twitter,@hendra_bima_s_r (Hendra Bima),pre-elastic
reply, behind layar,12/24/2018 23:28,Twitter,@Angkatan_98 (Ki Joko Plongo),pre-elastic
rt, ur helping gesture dukung sad terrifying natural calamity indonesia,12/24/2018 23:27,Twitter,@Deepak86453388 (Deepak Chaursiya),pre-elastic
rt, mental ditempa sang,12/24/2018 23:25,Twitter,@Srikhadijah8 (KHADEEJA),pre-elastic
rt, mental ditempa sang,12/24/2018 23:24,Twitter,@SuaraGang (#kamijokowi),pre-elastic
reply, sukses revolusi mental kabinet jokowi,12/24/2018 23:23,Twitter,@priboemiasli (#2019GantiPresiden),pre-elastic
reply, membuktikan naive membuktikan,12/24/2018 23:13,Twitter,@AudreyJesicca (Audrey Jesicca Natalia),pre-elastic
rt, presiden predictable terpilih lega indonesia,12/24/2018 23:12,Twitter,@riswansumba (@riswansumba),pre-elastic
rt, rezim jokowi kayanya menciptakan budaya menjilat skalanya ukuran berbeda revolusi mental,12/24/2018 23:08,Twitter,@langit08__atony (Langit__08),pre-elastic
rt, sham pt freepoet beralih pt inalum lunas dibayar jokowi,12/24/2018 23:03,Twitter,@SamuderaTeguh (Teguh Samudera),pre-elastic
rt, mental ditempa sang,12/24/2018 23:02,Twitter,@BiLLRaY_ (BiLLRaY),pre-elastic
rt, komunitas menargetkan meraih minimal persen suara jawa timur,12/24/2018 23:02,Twitter,@budirahmad16 (budi rahmad),pre-elastic
reply, minimal tidak bnyak rakyat di pesisir pntai mnjdi korban jiwa di minimalisir anggaran,12/24/2018 23:00,Twitter,@BcopNuri (Nurul Huda),pre-elastic
mention, kedatangan celebes convention center makassar disambut teriakan oppoki jokowi,12/24/2018 22:59,Twitter,@destianti_elisa (elisa destianti),pre-elastic
reply, tidak pilih jokowi tidak suka pencitraan vulgar kayak skrg memuakkan,12/24/2018 22:59,Twitter,@pamungkas82 (Sigit Pamungkas),pre-elastic
rt, behind scenes,12/24/2018 22:57,Twitter,@pak_afif (Pak_afif),pre-elastic
rt, mental ditempa sang,12/24/2018 22:54,Twitter,@MasYan19787125 (Mas Puji),pre-elastic
reply, konco mu mainannya goblok licik seh pantesan idiot,12/24/2018 22:46,Twitter,@SatriaPADI (SatriaÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, mental ditempa sang,12/24/2018 22:44,Twitter,@alpinsi_pandi (Alpinsi Pandi),pre-elastic
mention, komunitas menargetkan meraih minimal persen suara jawa timur,12/24/2018 22:44,Twitter,@joko_sriyono1 (joko sriyono),pre-elastic
rt, mental ditempa sang,12/24/2018 22:43,Twitter,@MedanTownChinas (_MtC_),pre-elastic
rt, mental ditempa sang,12/24/2018 22:43,Twitter,@KorangJang (Jang Korang),pre-elastic
rt, looks like they indonesia got inspired by assad as they look down people westpapua,12/24/2018 22:43,Twitter,@etan009 (ETAN),pre-elastic
rt, mental ditempa sang,12/24/2018 22:42,Twitter,@Aryprasetyo85 (Ary Prasetyo),pre-elastic
rt, mental ditempa sang,12/24/2018 22:39,Twitter,@bangzul_1988 (Zulkarnaini),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/25/2018 23:47,Twitter,@CarditoKeviati (Cardito Keviati),pre-elastic
reply, subdit iv tipidter ditreskrimsus polda jatim tangkap warga china website game judi,12/25/2018 23:41,Twitter,@Viral_news01 (Viral News),pre-elastic
rt, maklum pendukung prabowo idiot kejang2 otaknya dekatnya jokowi dengan rakyat,12/25/2018 23:34,Twitter,@DimasPermana817 (Dimas Permana),pre-elastic
rt, kerja nyata saja nyinyirin kagak bangsa butuh revolusi mental,12/25/2018 23:32,Twitter,@anisah66886678 (anisah),pre-elastic
mention, passer baroe abaikan propaganda ala orde yuk sambut indonesia,12/25/2018 23:31,Twitter,@KholikTuti (Abdul Kholik),pre-elastic
rt, maklum pendukung prabowo idiot kejang2 otaknya dekatnya jokowi dengan rakyat,12/25/2018 23:24,Twitter,@JhonHtjl (Jhon Hj ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©),pre-elastic
reply, milik milik mbah2 kok dasar stupid,12/25/2018 23:05,Twitter,@WillyPrakarsa9 (Willy Prakarsa),pre-elastic
reply, iya bong sorry ya tapi kalau negeri kena bencana penyakit kambuh jalan,12/25/2018 22:57,Twitter,@Ngeri_Strategi (Ngeri_Strategi #2019PrabowoPresiden),pre-elastic
reply, duh kepala negara liput peninjauan dah dimana2 juga trus rakyat,12/25/2018 22:57,Twitter,@YAssashin (Yusuf Assashin),pre-elastic
rt, duh sederhana tuhan lindungi lamgkahnya seumur hidup sekrg saya,12/25/2018 22:48,Twitter,@FadhilaKhaerun2 (ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ¼),pre-elastic
rt, duh sederhana tuhan lindungi lamgkahnya seumur hidup sekrg saya,12/25/2018 22:47,Twitter,@loveaible (vien),pre-elastic
reply, duh pengen duduk berdua ngobrol prestasi beliau,12/25/2018 22:36,Twitter,@SienaSiska (Siska Siena),pre-elastic
mention, presiden jokowi saja lulusan ugm bgsnya jogja ngakak hard ya wkwk,12/25/2018 22:26,Twitter,@SelvianaRisma (R I S M A),pre-elastic
mention, enggak usa jokowi de lihat sekitaran lihat cowo pake baju pink saja judge cewe makeup,12/25/2018 22:26,Twitter,@rethaliaa (Rebecca),pre-elastic
rt, kerja nyata saja nyinyirin kagak bangsa butuh revolusi mental,12/25/2018 22:20,Twitter,@Indrilestaris (Indri Lestari),pre-elastic
reply, akun fake belum seminggu,12/25/2018 22:14,Twitter,@FKalaloi (Fadli Kalaloi),pre-elastic
reply, maklum pendukung prabowo idiot kejang2 otaknya dekatnya jokowi dengan,12/25/2018 22:07,Twitter,@_DIM45_ARYA_ (ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂCapres .Hullaihi),pre-elastic
rt, pembangunan model jokowi menguntungkan kaya sudah saya bahas trickle down effect,12/26/2018 23:53,Twitter,@ADirawan_celsea (ade irawan),pre-elastic
reply, menerapkannya berat rakyat terlanjur terbina dengan mental subsidi,12/26/2018 23:46,Twitter,@8Egi_Saputra8 (Egi Saputra),pre-elastic
rt, pembangunan model jokowi menguntungkan kaya sudah saya bahas trickle down effect,12/26/2018 23:45,Twitter,@rifkychaerul (Rezim Boneka Pinokio),pre-elastic
reply, mental nyalinya presiden jokowi seng adqla lawan,12/26/2018 23:29,Twitter,@mukabahagia (mukabahagia),pre-elastic
rt, pembangunan model jokowi menguntungkan kaya sudah saya bahas trickle down effect,12/26/2018 23:26,Twitter,@VeteranKamra (Lurah Indonesia),pre-elastic
reply, sorry,12/26/2018 23:24,Twitter,@Ade84888627 (Ade),pre-elastic
mention, wan abut jangan ngakuin hasil kerja nyaa,12/26/2018 23:21,Twitter,@Ani_Raff (Ani S.Raff),pre-elastic
mention, sorry ya jokowi tidak pencitraan jokowigeutanyoe,12/26/2018 23:14,Twitter,@kikiutami121 (kikiutami12),pre-elastic
rt, pembangunan model jokowi menguntungkan kaya sudah saya bahas trickle down effect,12/26/2018 23:08,Twitter,@MHafizhK1 (M. Hafizh K.),pre-elastic
rt, jokowi release film tidak behind scene begitu donk ah,12/26/2018 23:02,Twitter,@dhinardhito (Dhinar Dhito),pre-elastic
rt, pembangunan model jokowi menguntungkan kaya sudah saya bahas trickle down effect,12/26/2018 22:58,Twitter,@noemanhayon (Emanuel),pre-elastic
rt, pembangunan model jokowi menguntungkan kaya sudah saya bahas trickle down effect,12/26/2018 22:54,Twitter,@BasulthanahOet (Oet ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ),pre-elastic
reply, have you ever lost all your family members tragic way yet really clever comparison,12/26/2018 22:51,Twitter,@xbardanx (Bardan Almahdali),pre-elastic
reply, wood green police station british government drugged kidnapped preformed,12/26/2018 22:48,Twitter,@jstcallmiDELL (Randell Frederick),pre-elastic
rt, jokowi release film tidak behind scene begitu donk ah,12/26/2018 22:48,Twitter,@ysekarreal (Yohana Sekar Miuccio),pre-elastic
reply, cup dumb dumb hadir acara dukungan jokowi kasian acaranya sepi mulu,12/27/2018 23:58,Twitter,@NoMorePinochio (PrabowoForPresident08),pre-elastic
mention, freeport dumb decision sri defense cnbc indonesia,12/27/2018 23:57,Twitter,@EmfiSecurities (EMFI Securities),pre-elastic
reply, mental suka selfi tidak disembunyikan,12/27/2018 23:50,Twitter,@ErinaYulianti5 (Erina Yulianti),pre-elastic
reply, your english as fake as your claim saying you speak native languages pathetic page,12/27/2018 23:42,Twitter,@Gracie21F (Bolivia Dijo No),pre-elastic
reply, duh sedekat kenal prabowo dan jokowi jgn2 saja,12/27/2018 23:21,Twitter,@nemo00494711 (nemo),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/27/2018 23:17,Twitter,@IrwantoOgie (Ogie Irwanto),pre-elastic
reply, minimal si jkw mikir langkah selanjudnya kedepannya,12/27/2018 23:03,Twitter,@pengumpulRecehn (NduselanNyok),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/27/2018 22:47,Twitter,@JuliyantoMarvel (Marvel Juliyanto),pre-elastic
rt, jokowi release film tidak behind scene begitu donk ah,12/27/2018 22:43,Twitter,@dorojatunt (Rhamdhon Dorojatun Tanjung),pre-elastic
rt, sub object tourism rain water green fruit fishing ground optional small forest,12/27/2018 22:43,Twitter,@Sulmuh_Sekar (Sarwono Sulmuh),pre-elastic
rt, single energy solar cell with increasing from standard,12/27/2018 22:41,Twitter,@Sulmuh_Sekar (Sarwono Sulmuh),pre-elastic
rt, invention registration traditional green with electrical power plant with hybrid,12/27/2018 22:40,Twitter,@Sulmuh_Sekar (Sarwono Sulmuh),pre-elastic
rt, invention registration traditional green with electrical power plant with hybrid,12/28/2018 23:57,Twitter,@RamadanRahmatSP (Rakhmat Ramadhan SPd),pre-elastic
rt, maklumin rr mental penjilat ya kelakuannya,12/28/2018 23:49,Twitter,@TetapPatriot (Rajawali Candid-Reformer),pre-elastic
rt, sub object tourism rain water green fruit fishing ground optional small forest,12/28/2018 23:31,Twitter,@SarwonoIr (Sarwono),pre-elastic
rt, single energy solar cell with increasing from standard,12/28/2018 23:29,Twitter,@SarwonoIr (Sarwono),pre-elastic
rt, invention registration traditional green with electrical power plant with hybrid,12/28/2018 23:28,Twitter,@SarwonoIr (Sarwono),pre-elastic
reply, foto takengon alas helau,12/28/2018 23:25,Twitter,@TriwidodoAries (Aries Triwidodo),pre-elastic
rt, duh sampe kemana2,12/28/2018 23:17,Twitter,@fahadkanan (Abu Fahad),pre-elastic
rt, behind scene vlog presiden jokowi,12/28/2018 23:08,Twitter,@AdianiTyas (tyas adiani),pre-elastic
rt, behind scene vlog presiden jokowi,12/28/2018 23:05,Twitter,@liawahyuni02 (lia wahyuni),pre-elastic
rt, ppfftt sorry saya ketawain wkwkwkwk,12/29/2018 23:33,Twitter,@tijabar (jabar),pre-elastic
rt, tadi bilqng minim korupsi emang kalau mental,12/29/2018 23:33,Twitter,@imbangimedia (#UsutDPT31JT),pre-elastic
reply, idiot tong prabowo belum presiden tunggu,12/29/2018 23:30,Twitter,@sang_legend01 (2019 IndonesiADIL&MAKMUR),pre-elastic
reply, propaganda trumph sudah berjalan indonesia,12/29/2018 23:19,Twitter,@IrengPaksi (Banaspati),pre-elastic
reply, tidak bilangin kamu admire jokowi bahas other one,12/29/2018 23:13,Twitter,@Boy_Sunnin (Boy),pre-elastic
reply, bukti mental korup kronis jokowi,12/29/2018 23:13,Twitter,@gussas75 (agus supriyo),pre-elastic
reply, sukses layak priode lanjutkan junjunganmu saja tidak complaint,12/29/2018 23:10,Twitter,@Dhiemasseko (Dhiemass),pre-elastic
reply, sorry saya lupa postingan mna ya,12/29/2018 23:03,Twitter,@Budiwandira19 (Budi19),pre-elastic
reply, bad influencee3r,12/30/2018 23:46,Twitter,@ahahhhagaaah (athiyyach),pre-elastic
reply, isi pale kopyor kebanyakan didengkul bahar sih,12/30/2018 23:44,Twitter,@rizieqdivist (Bubarin PeKaOs!),pre-elastic
reply, bicara aceh parah propaganda jokowi pki keturunan cina kafir menyaru islam,12/30/2018 23:40,Twitter,@winwannur (Romansa Gayo dan Bordeaux),pre-elastic
reply, kodok idiot dikirain kamu ude nyebur,12/30/2018 23:35,Twitter,@ariesta_joe (Dukun Sableng212),pre-elastic
reply, jokowi past rekanjokowi rekanjokowijateng indonesiakuat ayoteruskerja,12/30/2018 23:24,Twitter,@Heri19991 (Heri 1999),pre-elastic
reply, sebagai ahoker kalau politik identitas minimal sudah pada,12/30/2018 23:14,Twitter,@mamat_sura (MamatDoank),pre-elastic
reply, duh pakde jokowi merdu suaranya,12/30/2018 23:12,Twitter,@kusumahadi44 (ÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂ¨ÃÂÃÂ¥ÃÂ¢ÃÂÃÂ¬$#Jokowi2Periode),pre-elastic
reply, juragan cikeong kamu dikit2 ngadu jokowi playing victim,12/30/2018 23:11,Twitter,@Kurniawan206abc (Kurniawan Sutanto),pre-elastic
reply, maju maju jokowi hlo masak begitu saja tidak paham duh,12/30/2018 23:04,Twitter,@Rokhim_astray (Rokhim),pre-elastic
reply, bkn diperbolehkan negative campaign melemahkan dukungan jokowi,12/30/2018 23:04,Twitter,@PinappleRed (red_pinapple),pre-elastic
reply, dont thank him hes hated by europe,12/30/2018 22:45,Twitter,@kkrriiss19 (kkrriiss),pre-elastic
