Type,Mentions,Date,Media,Influencer,Sentiment
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:33,Twitter,@misyagev (misyagev),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:33,Twitter,@gagalgadot1 (jainudinnaciro),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:32,Twitter,@andi_choetra (GenerasiBingung),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:29,Twitter,@Tukang_Nyapir (Support FPI),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 23:28,Twitter,@YAssashin (Yusuf Assashin),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 23:25,Twitter,@astutysiagian (Astuty Siagian),nonpre-elastic
reply,"@natafosca @Ghostpatrol1 @Ferdinand_Haean @jokowi @KementerianESDM Thanks, buat kamu aja, sepertinya kamu yg lbh meÃ¢ÂÂ¦ https://t.co/migCp01Ix2",12/5/2018 23:16,Twitter,@Bedjo451 (Indonesia Milik Siapa),nonpre-elastic
reply,@jokowi Alhamdulilah baik tp saya tetap pilih Pak @jokowi untuk menjadi Presiden 2019 :) #2019JokowiMaruf #2019TetapJokowi,12/5/2018 23:16,Twitter,@FadlylArdi (Fadly Ardiansyah),nonpre-elastic
rt,"RT @hariadhi: 3. Baik Jokowi maupun KMA tidak punya kepentinngan atas kursi Ahok di Pilgub DKI. Kalau ada yang bernafsu memenjarakan Ahok,Ã¢ÂÂ¦",12/5/2018 23:16,Twitter,@YCH7168 (#JokowiTakutFPI),nonpre-elastic
rt,"RT @hariadhi: 3. Baik Jokowi maupun KMA tidak punya kepentinngan atas kursi Ahok di Pilgub DKI. Kalau ada yang bernafsu memenjarakan Ahok,Ã¢ÂÂ¦",12/5/2018 23:16,Twitter,@7Han8 (7h4n),nonpre-elastic
reply,"Ketika pak prabowo berbicara Ã¢ÂÂtampang boyolaliÃ¢ÂÂ rame 1 minggu full, eh ketika jokowi ngomong Ã¢ÂÂ gunderuwo+sontoloyoÃ¢ÂÂÃ¢ÂÂ¦ https://t.co/UetLyMpYEw",12/5/2018 23:16,Twitter,@mauladani (Muhamad Ryan Mauladani),nonpre-elastic
reply,"@Ferdinand_Haean Dia bener2. Lgi meriang llae ,.. hasil original surveynya jokowi cuma 25 %..",12/5/2018 23:15,Twitter,@pilox_piloxx (Piloxx),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 23:15,Twitter,@saiful_ulum88 (muhammad saiful ulum),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:15,Twitter,@EmakYuni (Yuni Ajah),nonpre-elastic
reply,@BoBaCksLasH @Takviri @jokowi @prabowo Hahahaha apa mungkin kekayaan kelompok orba di kubu jokowi bs ngalahkan kekaÃ¢ÂÂ¦ https://t.co/WXtNmSkgze,12/5/2018 23:13,Twitter,@RastaMa88899271 (RastaMan),nonpre-elastic
rt,RT @mpuanon: Bhuahaha ada toh... Epic!,12/5/2018 23:11,Twitter,@Ndon08Back (TehBotol),nonpre-elastic
mention,I liked a @YouTube video https://t.co/rr9pAhDdd3 HEBOH !!! REKENING PAK JOKOWI di LUAR NEGERI ada $8.000.000,12/5/2018 23:11,Twitter,@abdulrohimwaru (CR 7),nonpre-elastic
mention,I liked a @YouTube video https://t.co/nAjuZIO42h Terharu &amp; Terimakasih Guru-Guru pada Presiden Jokowi,12/5/2018 23:10,Twitter,@jiwaberseri (Mardianto),nonpre-elastic
rt,RT @Regazzyx: @Ardhan_syahil @jokowi Asyk memang jkw the best .. ,12/5/2018 23:09,Twitter,@JokSusi2019 (JOK udh bukti.Wo cuma Janji2&mimpi. 0 prestasi.),nonpre-elastic
reply,@jokowi @Fahrihamzah Siap DM :) #01IndonesiaMaju #01JokowiLagi #2019TetapJokowi #4TahunJokowi #BikinIndonesiaMajuÃ¢ÂÂ¦ https://t.co/TfQ7tdu9ZY,12/5/2018 23:09,Twitter,@zahrasmaulidi91 (Zahra Maulidia),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:09,Twitter,@farhanaryoa (Farhan AA),nonpre-elastic
mention,Bhuahaha ada toh... Epic!,12/5/2018 23:07,Twitter,@mpuanon (MpuAnon),nonpre-elastic
mention,"Cuman Pak Jokowi yang main Twitter gak marah-marah, gak pernah sambat, pantes menang.",12/5/2018 23:07,Twitter,@DSagha (movement dari hati),nonpre-elastic
rt,RT @rowman__: Nahhhh good job Pak Jokowi.. Ga ada ampun buat  para KORUPSI.. Tuntasin sampe ke akar akarnya.. Ã°ÂÂÂªÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ®Ã°ÂÂÂ© @MahesaTiwi @FsilolongaÃ¢ÂÂ¦,12/5/2018 23:07,Twitter,@Valetino_regee (popay pelaut),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/F19NntLvuu Fahri Hamzah Boc0rkan, Kenapa Banyak Gubernur Sekarang Mendukung Jokowi?",12/5/2018 23:06,Twitter,@ArieAnggara28 (Arie anggara),nonpre-elastic
mention,"Pak Jokowi menang di Twitter, tapi gak semua rakyat Indon main Twitter. Bahaya nih!",12/5/2018 23:06,Twitter,@DSagha (movement dari hati),nonpre-elastic
reply,"@mardiasih Disini aku cuma denger kesimpulan penceramahnya aja ""mau ikut jokowi apa ikut ulama? "" :D",12/5/2018 23:05,Twitter,@BaimBaimbimo (baim),nonpre-elastic
rt,RT @Regazzyx: @Ardhan_syahil @jokowi Asyk memang jkw the best .. ,12/5/2018 23:05,Twitter,@V_Stone_Kardol (Kardol Lu),nonpre-elastic
rt,"RT @geloraco: Kubu Pendukung Jokowi Main HP Saat Aa Gym Bicara di ILC, Warganet Geram!",12/5/2018 23:05,Twitter,@Ikatawar (Ika Tawar),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:04,Twitter,@retrophonicleus (Dzikri Fadhilah),nonpre-elastic
reply,@aryanggim @4rnanda @Takviri @prabowo @RahmayadiEdy @jokowi Lw dngr bae2.saat live cuma tvone yg meliput.sdangkan bÃ¢ÂÂ¦ https://t.co/yNjiv3oqdi,12/5/2018 23:03,Twitter,@DeniNursanjaya (Dhent sanjaya),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 23:03,Twitter,@nino1989est (Nino1989est),nonpre-elastic
reply,@Ardhan_syahil @jokowi Asyk memang jkw the best .. ,12/5/2018 23:03,Twitter,@Regazzyx (REGAZ Ã¢ÂÂ ),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 23:02,Twitter,@ArgaLeonS (Arga Kurnia),nonpre-elastic
reply,@CebongQardouz @Ndon08Back @MbahUyok @jokowi punya presiden kok tukang hoax bong :) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/YdhUPBId2W,12/5/2018 23:02,Twitter,@aoielbridget (Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã,nonpre-elastic
reply,"@CakKhum @MbahUyok @MarikaRahman_ @Gerindra @jokowi Founder ""Dokter bhineka tunggal ika"" hahahaha. ",12/5/2018 23:01,Twitter,@john18810241 (Nganu.. Nganu..),nonpre-elastic
reply,@sabar_mbok @Elina_Vay @Takviri @jokowi Wakilnya sibuk dg sarungnya kuatir kalau jalannya terlalu cepat bisa kabur itu burung hahahaha,12/5/2018 23:01,Twitter,@BPribas (Habib Bayar bin Smut),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:00,Twitter,@YUNUS81784588 (YUNUSMD),nonpre-elastic
mention,"[Popular] Jokowi dan PGRI Bahas Nasib Guru Honorer https://t.co/""SePf08WBr https://t.co/xsUluuGBqJ",12/5/2018 23:00,Twitter,@Metro_TV (METRO TV),nonpre-elastic
mention,[Popular] Jokowi: Tidak Ada Tempat untuk Kelompok Bersenjata https://t.co/fkV5Tng4eH https://t.co/Hu6Aau7s2m,12/5/2018 23:00,Twitter,@Metro_TV (METRO TV),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 22:59,Twitter,@khosidah9 (khosidah),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:59,Twitter,@ElfizaEnny (Enny Elfiza),nonpre-elastic
reply,@jokowi Bangga punya Presiden yg selalu turun ke lapangan mengontrol &amp; mengetahui real kondisi lapangan sprti apa.Ã¢ÂÂ¦ https://t.co/SZaP3FElt8,12/5/2018 22:58,Twitter,@arif_fary (Fary Arif Argara),nonpre-elastic
mention,I liked a @YouTube video https://t.co/Bf53pXsMio DEBAT!! Habib Bahar bin Smith vs Ali Mochtar Ngabalin Soal Jokowi,12/5/2018 22:56,Twitter,@katon_gustif (katon gusti firmansy),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:56,Twitter,@trymust7 (jaka widada),nonpre-elastic
mention,"Kubu Pendukung Jokowi Main HP Saat Aa Gym Bicara di ILC, Warganet Geram!  https://t.co/CQbsDiRwoHÃ¢ÂÂ¦ https://t.co/mMZDpzDzCk",12/5/2018 22:54,Twitter,@ipunkcyber (cybermoeslem),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:53,Twitter,@wibakso (Heri Wibakso),nonpre-elastic
rt,RT @mr_kapucino: @panca66 Top 10 yg paling diomongin masyarakat dan pengaruhi anjloknya elektabilitas @jokowi  setahun ini :,12/5/2018 22:51,Twitter,@YunusAntares (Antares Yunus),nonpre-elastic
rt,RT @Aryprasetyo85: Hahaha bahar bahar jilat pantat sendiri..cape deh,12/5/2018 22:50,Twitter,@AEPishere (Abdulla Emir Pramudya #HOKI :)),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:50,Twitter,@evalez_fr (Evalez Ã¢ÂÂ¡),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/VoQqdWo5FU Pekerja Ditembaki KKB, Jokowi: Kami Tidak Takut, Pembangunan Terus Berjalan",12/5/2018 22:49,Twitter,@Maarcross (Marc Ludwig Dongan N),nonpre-elastic
reply,@CebongQardouz @Ndon08Back @MbahUyok @jokowi :),12/5/2018 22:48,Twitter,@aoielbridget (Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã,nonpre-elastic
reply,@CebongQardouz @Ndon08Back @MbahUyok @jokowi :),12/5/2018 22:47,Twitter,@aoielbridget (Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã,nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:46,Twitter,@FaisalZaini0411 (Faisal Zaini),nonpre-elastic
reply,@CebongQardouz @Ndon08Back @MbahUyok @jokowi :),12/5/2018 22:46,Twitter,@aoielbridget (Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã,nonpre-elastic
mention,Lol...,12/5/2018 22:44,Twitter,@Stella_RiaW (Stella Rianie),nonpre-elastic
rt,RT @adeliashifaa: 3 / DANA DESA salah satu Program Presiden @jokowi  yg mendapatkan apresiasi dan pujian dari Tokoh tokoh dunia ,12/5/2018 22:43,Twitter,@Winsontrotz1 (01 Bajol kesupen.),nonpre-elastic
reply,@CebongQardouz @Ndon08Back @MbahUyok @jokowi dan semenjak kapan tolak ukur keberhasilan seorang presiden diukur dari aspal dan semen?  :),12/5/2018 22:42,Twitter,@aoielbridget (Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¤ Ã£ÂÂ¤Ã£ÂÂ¤Ã,nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:41,Twitter,@Hary43751707 (Hary),nonpre-elastic
rt,RT @mr_kapucino: @panca66 Top 10 yg paling diomongin masyarakat dan pengaruhi anjloknya elektabilitas @jokowi  setahun ini :,12/5/2018 22:41,Twitter,@sukatanyaj (MuakLiatPdusta),nonpre-elastic
rt,RT @mr_kapucino: @panca66 Top 10 yg paling diomongin masyarakat dan pengaruhi anjloknya elektabilitas @jokowi  setahun ini :,12/5/2018 22:40,Twitter,@panca66 (Cipta Panca Laksana),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:40,Twitter,@indro11 (indro),nonpre-elastic
rt,"RT @didienAZHAR: Keren itu duet Boni &amp; Suryani.. Lumayan ampuh bikin orang muak dgn tim Jokowi..  Lanjut Bon, Suur.. :-) https://t.co/dhyg6Ã¢ÂÂ¦",12/5/2018 22:34,Twitter,@PradityaBeni (Praditya),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:34,Twitter,@eyogan_prikitiw (Abu Al-Fathoni),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:34,Twitter,@ria_yusriana (Ria Yusriana),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:33,Twitter,@hmegandana (e g a),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:32,Twitter,@vishaldi11701 (Rachmansyah),nonpre-elastic
reply,@joxzin_jogja @FPurwatmo @TitiekSoeharto @prabowo @hputrasoeharto @TututSoeharto49 @BerkaryaOfc Jokowi enjoy aja dgÃ¢ÂÂ¦ https://t.co/CPcbbDDbZi,12/5/2018 22:32,Twitter,@ganafmargi (capitalis),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/l6EpNsqj71 Kesalahan Jokowi pada Habib Rizieq, Penjelasan Fahri Hamzah",12/5/2018 22:27,Twitter,@ArieAnggara28 (Arie anggara),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/5/2018 22:27,Twitter,@Alfiah96067187 (Alfi ah),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:27,Twitter,@gandi_Mas (GR),nonpre-elastic
rt,RT @Aryprasetyo85: Hahaha bahar bahar jilat pantat sendiri..cape deh,12/5/2018 22:23,Twitter,@NannyAlexendry (N Alexendry Tang),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:23,Twitter,@fahwicaksono (guru legowo `),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 22:23,Twitter,@GebukPKI (#MÃ¢ÂÂªA#BERSATU),nonpre-elastic
rt,"RT @didienAZHAR: Keren itu duet Boni &amp; Suryani.. Lumayan ampuh bikin orang muak dgn tim Jokowi..  Lanjut Bon, Suur.. :-) https://t.co/dhyg6Ã¢ÂÂ¦",12/5/2018 22:22,Twitter,@imam_bkh (Imam Bukhori),nonpre-elastic
reply,@DjanChoek @jokowi @Airin_NZ @FaGtng @enylove2 Dapet kaaan....jare sopo tread nya pak dhe aja haha,12/6/2018 23:59,Twitter,@Aryprasetyo85 (Ary Prasetyo),nonpre-elastic
rt,RT @JajangRidwan19: Epic Banget Penyataan Kang Dedi ttg Jokowi ,12/6/2018 23:59,Twitter,@AriSB313 (JAMIN),nonpre-elastic
reply,@kangnugo85 @KemenPU @jokowi Hahahaha,12/6/2018 23:58,Twitter,@TiaraShinta_ (dr. Tiara Shinta Ã°ÂÂÂ),nonpre-elastic
reply,@RajaPurwa @habibthink Berarti benar pilih Jokowi jgn Ahok apa lagi Prabowo haha,12/6/2018 23:53,Twitter,@YesFayla (FaylaaÃ°ÂÂÂ¹),nonpre-elastic
mention,Mangkraknya lama bukan main. Tapi itu tidak masalah buat Pak @jokowi - - yang akhirnya berhasil membuktikan kinerjaÃ¢ÂÂ¦ https://t.co/wUCLktuLxz,12/6/2018 23:53,Twitter,@AdillaNurshifa (Adilla Nurshifa),nonpre-elastic
rt,RT @diansuwandi90: @RizmaWidiono @jokowi Wow... Keren Presiden @jokowi Gitu looh.,12/6/2018 23:53,Twitter,@sofian_tampu (@sofian77),nonpre-elastic
mention,Saya sudah lihat hasil kerja nyata pak @jokowi yang begitu top.,12/6/2018 23:51,Twitter,@cebol54 (cebol),nonpre-elastic
reply,@MbahUyok @Hamoed1030 @jokowi @04Nakula @DivHumas_Polri haha .. padahal si sontoloyo itu yg gak becus urus negara,12/6/2018 23:51,Twitter,@buana_aj (Buana aj),nonpre-elastic
rt,"RT @Me_AYS: @KristinHelene @jokowi Thanks my dearest @KristinHelene like I told you, the natural disaster are threatening our lives day byÃ¢ÂÂ¦",12/6/2018 23:50,Twitter,@hombrealfalobo (HOMBREALFALOBO),nonpre-elastic
rt,RT @jakpost: Papua: How Jokowi is trying Ã¢ÂÂ and failing Ã¢ÂÂ to win hearts and minds #jakpost https://t.co/XJAdpNT2uj,12/6/2018 23:49,Twitter,@despatisNL (Desmond Koot),nonpre-elastic
rt,"RT @l_lelanur: So Amazing, sosok pak @jokowi yang sangat dekat dan takzim dengan para alim ulama @muhammadiyah ",12/6/2018 23:48,Twitter,@tamanmini6 (taman_mini),nonpre-elastic
rt,RT @diasfaraa: For the first time in foreverrrr~ kinerja di era pemerintahan @jokowi emang mantuuul Ã°ÂÂÂÃ°ÂÂÂ,12/6/2018 23:41,Twitter,@latief08715908 (latief),nonpre-elastic
mention,Ini nih salah satu bukti komitmen pemerintahan @jokowi terhadap Tenaga Honorer di Indonesia. Presiden kita top yg sÃ¢ÂÂ¦ https://t.co/iEJr2tzLb1,12/6/2018 23:41,Twitter,@restuajipange94 (restu aji pangestu),nonpre-elastic
mention,Ini salah satu bukti komitmen pemerintahan @jokowi terhadap Tenaga Honorer di Indonesia. Presiden kita top yg sempaÃ¢ÂÂ¦ https://t.co/5UJKLicQ2a,12/6/2018 23:41,Twitter,@puput_lestari95 (puput lestari),nonpre-elastic
mention,Inilah salah satu bukti komitmen pemerintahan @jokowi terhadap Tenaga Honorer di Indonesia. Presiden kita top yg seÃ¢ÂÂ¦ https://t.co/FCMdZ3CCe5,12/6/2018 23:40,Twitter,@pambudiwahyu123 (Wahyu Pambudi),nonpre-elastic
mention,Pak Jokowi number one and best president.,12/6/2018 23:38,Twitter,@Suparji71299622 (Suparji),nonpre-elastic
rt,RT @jakpost: Papua: How Jokowi is trying Ã¢ÂÂ and failing Ã¢ÂÂ to win hearts and minds #jakpost https://t.co/XJAdpNT2uj,12/6/2018 23:36,Twitter,@ceramicskins (ketha),nonpre-elastic
rt,RT @JajangRidwan19: Epic Banget Penyataan Kang Dedi ttg Jokowi ,12/6/2018 23:35,Twitter,@leonardo_sw98 (leonardo_sw),nonpre-elastic
rt,"RT @NurmaTgr: 3. 4 thn Pemerintah Jokowi - Jk, telah banyak capaian yg sudah direalisasikan dalam Nawacita, biar bani kampret gak nyinyir tÃ¢ÂÂ¦",12/6/2018 23:34,Twitter,@731773Gombrex (BUKAN PUJANGGA CINTA.),nonpre-elastic
rt,"RT @tijabar: Indonesian Research Group &amp;  the New Indonesia Foundation: ""Luar Biasa Kalau Jokowi Bisa Menang di Pilpres 2019 ! Ada 11 PersoÃ¢ÂÂ¦",12/6/2018 23:34,Twitter,@RKowara (Ridzky Nadia Kowara),nonpre-elastic
reply,"@Ferdinand_Haean Yg ngaco itu yg me mark up data utk menjatuhkan elektabilitas Jokowi, banyak ok tp ribuan kalee ,jutaan wow ,wkwkwk",12/6/2018 23:34,Twitter,@yulikatatiyaho1 (yulikatati@yahoo.com),nonpre-elastic
rt,RT @jakpost: Papua: How Jokowi is trying Ã¢ÂÂ and failing Ã¢ÂÂ to win hearts and minds #jakpost https://t.co/XJAdpNT2uj,12/6/2018 23:32,Twitter,@nabilaannisaaaa (5),nonpre-elastic
reply,@Andre__Aja @SiegerAnwalt @jokowi Sudah pernah main ke Papua ?,12/6/2018 23:32,Twitter,@tandanVradio (Am Tanjung),nonpre-elastic
rt,RT @UstadzJakarta: Epic Banget Penyataan Kang Dedi ttg Jokowi ,12/6/2018 23:31,Twitter,@Syaifull1005 (Iful Banser NU),nonpre-elastic
rt,RT @JajangRidwan19: Epic Banget Penyataan Kang Dedi ttg Jokowi ,12/6/2018 23:31,Twitter,@ramyourself (Rama Hadi Amirullah),nonpre-elastic
rt,RT @JajangRidwan19: Epic Banget Penyataan Kang Dedi ttg Jokowi ,12/6/2018 23:29,Twitter,@heyshavv (SHAV),nonpre-elastic
mention,"Andi Arief: Sabar Pak Prabowo, Keadaan Memang Tidak Normal Di Bawah Jokowi",12/6/2018 23:28,Twitter,@mwordnews27 (mwordnews),nonpre-elastic
mention,Mangkraknya lama bukan main. Tapi itu tidak masalah buat Pak @jokowi - - yang akhirnya berhasil membuktikan kinerjaÃ¢ÂÂ¦ https://t.co/CR6kQyyUnW,12/6/2018 23:25,Twitter,@AdindaSukmala (Adinda Sukmala),nonpre-elastic
mention,I liked a @YouTube video https://t.co/mOPB80zf4o Motor Custom Baru Punya Pak Jokowi EPISODE 1,12/6/2018 23:25,Twitter,@AlfonsusRAW (alfonsus ryan adi w),nonpre-elastic
mention,Epic Banget Penyataan Kang Dedi ttg Jokowi ,12/6/2018 23:24,Twitter,@UstadzJakarta (Hamba Allah),nonpre-elastic
rt,RT @JajangRidwan19: Epic Banget Penyataan Kang Dedi ttg Jokowi ,12/6/2018 23:22,Twitter,@sandyhemawan (Sandy Hemawan),nonpre-elastic
reply,"@in_doni_sia @jokowi Rekam jejaknya jelas bro, prestasi juga gak main"", apa yang diragukan lagi?",12/6/2018 23:22,Twitter,@Dendyteguh04 (Dendy Teguh),nonpre-elastic
