Type,Mentions,Date,Media,Influencer,Sentiment
rt, i must say most likable member s family other than grandkids mister pisang was,12/12/2018 23:07,Twitter,@nettyceria (Netty Budiman),pre-elastic
mention, i liked video aksi kocak jan ethes cucu jokowi memperkenalkan keluarga presiden,12/12/2018 23:07,Twitter,@valentinaaaaa37 (Valentina Juliana),pre-elastic
mention, mata najwa rabu mengangkat tema keluarga jokowi disaksikan live streaming,12/12/2018 23:06,Twitter,@SultanNur_12 (Sultan Nur),pre-elastic
mention, mata najwa rabu mengangkat tema keluarga jokowi disaksikan live streaming,12/12/2018 23:05,Twitter,@YasminF201 (Yasmin F),pre-elastic
rt, pembicaraan memperoleh titik terang tahap penandatanganan mutual legal,12/12/2018 23:05,Twitter,@lawanprovokator (Berani VS Provokator),pre-elastic
mention, i liked video surat terbuka jokowi prabowo,12/12/2018 23:05,Twitter,@HanyaZain (ahmad zain abidin),pre-elastic
mention, reaksi jk pasangan ideal jokowi pilpres,12/12/2018 23:04,Twitter,@kangbacan2502 (KANG BACAN),pre-elastic
mention, mata najwa rabu mengangkat tema keluarga jokowi disaksikan live streaming,12/12/2018 23:02,Twitter,@Sitimar767 (Sitimar),pre-elastic
mention, i liked video rocky gerung nabi bernama jokowi,12/12/2018 23:02,Twitter,@SyehAlfian (Apoenk),pre-elastic
rt, pembicaraan memperoleh titik terang tahap penandatanganan mutual legal,12/12/2018 23:02,Twitter,@deboradebori (Deby),pre-elastic
reply, haha ketahuan kalau pakai skenario2an,12/12/2018 23:02,Twitter,@AninditaAirin (Airin.Anindita),pre-elastic
reply, diplomatic fun fair batik kuliner indonesia laku keras afrika selatan,12/12/2018 23:02,Twitter,@SatriaA50569352 (Satria Adi),pre-elastic
mention, i must say most likable member s family other than grandkids mister,12/12/2018 23:02,Twitter,@chidaism (Orchida Ramadhania),pre-elastic
rt, pecat loyal de,12/12/2018 23:01,Twitter,@Barna_byo (JokowiÃÂ°ÃÂÃÂÃÂAmin),pre-elastic
mention, elo gila full jilat tapi kagak dapat jatah komut jokowi orang jawa menyebut elo tuh kentir zal,12/12/2018 23:01,Twitter,@Benzjava (BenzjavaÃÂÃÂ°),pre-elastic
mention, mata najwa rabu mengangkat tema keluarga jokowi disaksikan live streaming,12/12/2018 23:01,Twitter,@AmaliaA_98 (Amalia A),pre-elastic
rt, pembicaraan memperoleh titik terang tahap penandatanganan mutual legal,12/12/2018 23:00,Twitter,@omNades (Tokkok),pre-elastic
rt, favorite,12/12/2018 23:00,Twitter,@dithamarselina (Yuditha Marselina),pre-elastic
rt, jokowi menikah belum i love you seleb ketemu sudah youre cute,12/12/2018 22:59,Twitter,@ilham_dg (-),pre-elastic
reply, diplomatic fun fair batik kuliner indonesia laku keras afrika selatan,12/12/2018 22:58,Twitter,@SantosoShodik (Shodik Santoso),pre-elastic
mention, mata najwa rabu mengangkat tema keluarga jokowi disaksikan live streaming,12/12/2018 22:57,Twitter,@FrDienna (Dienna FR),pre-elastic
mention, menarik perhatian publik pakde jokowi pakde sih sudah famous,12/12/2018 22:57,Twitter,@sriyutami (Sriyutami),pre-elastic
mention, mata najwa rabu mengangkat tema keluarga jokowi disaksikan live streaming,12/12/2018 22:57,Twitter,@Alfirama4 (Alfirama),pre-elastic
rt, deklarasi barjab baraya jokowi maruf kabupaten bogor disiarkan live eh kampret kelojotan,12/12/2018 22:55,Twitter,@JoinTasikmalaya (BRIGADE 01 Tasikmalaya),pre-elastic
rt, fixed ketemu sama,12/12/2018 22:55,Twitter,@maSihALFIAN (Laju Petang),pre-elastic
rt, john mayer april jakarta nih saja yaa habis main konser kampanyenya,12/12/2018 22:54,Twitter,@megee08 (Megee),pre-elastic
rt, pembicaraan memperoleh titik terang tahap penandatanganan mutual legal,12/12/2018 22:54,Twitter,@agnsmrs (agnsmrs),pre-elastic
rt, pembicaraan memperoleh titik terang tahap penandatanganan mutual legal,12/12/2018 22:54,Twitter,@_arisusilo (Ari Susilo),pre-elastic
mention, mata najwa rabu mengangkat tema keluarga jokowi disaksikan live streaming,12/12/2018 22:53,Twitter,@Wahyuni_Li (Wahyuni),pre-elastic
rt, pembicaraan memperoleh titik terang tahap penandatanganan mutual legal,12/12/2018 22:53,Twitter,@NKS_IDD (Noviana K Sari.),pre-elastic
rt, live streaming mata najwa trans7 tingkah polah cucu jokowi jan ethes gemas najwa shihab,12/12/2018 22:53,Twitter,@Sururoh_tullah (Suruoh Tullah),pre-elastic
mention, mata najwa jokowi alasan bilang i love you istrinya,12/12/2018 22:51,Twitter,@tribunlampung_ (tribunlampung),pre-elastic
reply, lucu terus ketawain sama2 hahahaha hahahaha,12/12/2018 22:51,Twitter,@farrell_kiyo (FarrellKiyo),pre-elastic
rt, menikah tidak bilang i love you bukti coy,12/12/2018 22:51,Twitter,@JohanRiau (JohanRiau),pre-elastic
reply, tuh abu janda kasihan kagak ajak haha,12/12/2018 22:51,Twitter,@Menuju2019ri_8 (Bara),pre-elastic
reply, merakyat pemimpin rakyatnya pokoknya best,12/12/2018 22:50,Twitter,@ganjangberita1 (ganjangberita),pre-elastic
mention, menarik perhatian publik pakde jokowi pakde sih sudah famous,12/12/2018 22:50,Twitter,@Esyarinn (Esyarin),pre-elastic
mention, i liked video barang dipakai viral tanggapan presiden jokowi,12/12/2018 22:49,Twitter,@Niani1203 (Kusniani Damar),pre-elastic
mention, kecap enak untuk nasi goreng raja presiden top p dhe,12/12/2018 22:49,Twitter,@dinirah87728671 (dini rahayu),pre-elastic
mention, presiden joko widodo jokowi bandung creative hub pusat industri kreatif,12/12/2018 22:49,Twitter,@GraceAn62743148 (Grace Angelia),pre-elastic
reply, diplomatic fun fair batik kuliner indonesia laku keras afrika selatan,12/12/2018 22:48,Twitter,@KeiraYayu (Yayu Keira),pre-elastic
mention, presiden jokowi pernikahannya iriana belum i love,12/12/2018 22:47,Twitter,@aliviarahmah (Alivia),pre-elastic
mention, mata najwa rahasia keluarga jokowi jokowi tidak ucapkan i love you iriana,12/12/2018 22:46,Twitter,@ariskaniaa (Ariska Nia),pre-elastic
mention, love jokowi,12/12/2018 22:46,Twitter,@WiwikAyune (Wiwik ayune),pre-elastic
rt, jokowi menikah belum i love you seleb ketemu sudah youre cute,12/12/2018 22:45,Twitter,@khanif_7 (Khanif),pre-elastic
reply, beliau enjoy menteri diera kabinet jokowi,12/12/2018 22:45,Twitter,@FadlylArdi (Fadly Ardiansyah),pre-elastic
mention, i liked video presiden jokowi didik anak mandiri keluarga presiden,12/13/2018 23:58,Twitter,@alfinh12 (Alfi Harviani),pre-elastic
mention, i liked video rahasia keluarga tabok jokowi mata keluarga mata najwa,12/13/2018 23:57,Twitter,@alfinh12 (Alfi Harviani),pre-elastic
mention, i liked video rahasia keluarga gibran tertarik politik mata najwa,12/13/2018 23:57,Twitter,@alfinh12 (Alfi Harviani),pre-elastic
mention, i liked video rahasia keluarga bongkar rahasia mata najwa,12/13/2018 23:57,Twitter,@santo91192 (Susanto Suryo Kusumo),pre-elastic
mention, i liked video rahasia keluarga akrabnya jokowi jan ethes mata najwa,12/13/2018 23:57,Twitter,@alfinh12 (Alfi Harviani),pre-elastic
mention, nikah iriana tidak bilang i love you yaowlo sepoo,12/13/2018 23:57,Twitter,@christinayutyas (TYAS),pre-elastic
reply, prestasi terbaru jokowi menggunakam sholat pencitraan wow indonesia,12/13/2018 23:57,Twitter,@KizunaKuuhaku (Kuuhaku_Kizuna),pre-elastic
mention, i liked video rahasia keluarga bongkar rahasia mata najwa,12/13/2018 23:57,Twitter,@alfinh12 (Alfi Harviani),pre-elastic
mention, i liked video rahasia keluarga cemburunya iriana jokowi mata najwa,12/13/2018 23:57,Twitter,@alfinh12 (Alfi Harviani),pre-elastic
mention, i liked video rahasia keluarga isi rumah jokowi istana bogor mata najwa,12/13/2018 23:57,Twitter,@alfinh12 (Alfi Harviani),pre-elastic
mention, i liked video rahasia keluarga iriana jokowi lupa bahagia mata najwa,12/13/2018 23:56,Twitter,@taekyuong (ÃÂ°ÃÂÃÂÃÂ¬),pre-elastic
mention, i liked video rahasia keluarga cemburunya iriana jokowi mata najwa,12/13/2018 23:56,Twitter,@santo91192 (Susanto Suryo Kusumo),pre-elastic
reply, melambungkan alfateka tuduhan jokowi anti islam coba main isu agama,12/13/2018 23:56,Twitter,@taksuka (Politikus Kardus Lu!),pre-elastic
rt, pembicaraan memperoleh titik terang tahap penandatanganan mutual legal,12/13/2018 23:54,Twitter,@Hendrikus_Raka (Bung HC),pre-elastic
reply, main politik sapa ya di agama kok ngimamin promo lengkap dengan,12/13/2018 23:53,Twitter,@AndharaDhany (Dhany Andhara),pre-elastic
rt, real soekarnois belajar padamu mencintai negeri,12/13/2018 23:53,Twitter,@SaktiPancasona (ÃÂ°ÃÂÃÂÃÂ·ÃÂ°ÃÂÃÂÃÂ¦ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ© ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, sub object tourism local home industry local community development local culture improve local social,12/13/2018 23:53,Twitter,@SlametSarwono12 (Slamet Sarwono),pre-elastic
mention, i liked video rahasia keluarga iriana jokowi lupa bahagia mata najwa,12/13/2018 23:51,Twitter,@EAEmeline (Ezra Abigail Emeline),pre-elastic
mention, i liked video rahasia keluarga gibran tertarik politik mata najwa,12/13/2018 23:51,Twitter,@inorhy (syah rony),pre-elastic
mention, jokowi pemerintah berupaya menjaga keseimbangan harga posisi normal petani,12/13/2018 23:49,Twitter,@JasmieFanny (fanny jasmie),pre-elastic
mention, jokowi persaingan pasar modern pasar tradisional perhatian,12/13/2018 23:48,Twitter,@DewiSarasdewi24 (Saras Dewi),pre-elastic
mention, i liked video rahasia keluarga iriana jokowi lupa bahagia mata najwa,12/13/2018 23:47,Twitter,@santo91192 (Susanto Suryo Kusumo),pre-elastic
rt, twitter please do your magic tolong kasihan sangat ibunya tolong senggangin ya,12/13/2018 23:47,Twitter,@oktorinaldo (Okto Rinaldo),pre-elastic
rt, pembicaraan memperoleh titik terang tahap penandatanganan mutual legal,12/13/2018 23:45,Twitter,@achiet_2 (mini cluster at BDL),pre-elastic
mention, era pa mengembangkan data digital good pa ilcmisteripemilu2019 hantupemilu2019,12/13/2018 23:41,Twitter,@Jaya_Sanjaya8 (Jaya Sanjaya),pre-elastic
mention, i liked video rocky gerum patahkan argumen budiman kubu,12/13/2018 23:41,Twitter,@Pria_Nganjuk (Iwan B4dm00d),pre-elastic
reply, kondisi ideal bangsa jokowi tercermin berhasil tidaknya negara mengatasi,12/13/2018 23:39,Twitter,@RizkiRomadon16 (Rizki Romadon),pre-elastic
rt, hahaha ya sudah tidak bangun jokowi manusia bernama tidak sudi,12/13/2018 23:34,Twitter,@Ninozh1 (Ninozh),pre-elastic
reply, kayaknya full dari kekuatan jokowi sekakmat kubu pas caprea cawapres,12/13/2018 23:33,Twitter,@BayuAdinata6 (Bayu Adinata),pre-elastic
mention, i liked video rahasia keluarga isi rumah jokowi istana bogor mata najwa,12/13/2018 23:32,Twitter,@anendaputri (Anenda Putri Adati),pre-elastic
reply, best,12/13/2018 23:29,Twitter,@fitriaraa02 (Fitriaraa),pre-elastic
rt, saya sih kagak peduli jokowi turunan pki tapi tidak clear saya jadi kepo orang tua jokowi,12/13/2018 23:29,Twitter,@Zetyo_pambudi7 (Setiyo Pambudi),pre-elastic
reply, era pa mengembangkan data digital good pa ilcmisteripemilu2019,12/13/2018 23:28,Twitter,@FATIMAHNUWWAAR1 (FATIMAH NUWWAARIDYA FITRIANI),pre-elastic
mention, i liked video rahasia keluarga tabok jokowi mata keluarga mata najwa,12/13/2018 23:25,Twitter,@anendaputri (Anenda Putri Adati),pre-elastic
mention, i liked video rahasia keluarga cemburunya iriana jokowi mata najwa,12/13/2018 23:24,Twitter,@mellysumant (Melly Sumant),pre-elastic
mention, jokowi family beyond unexpected with their power access have chose stay,12/13/2018 23:23,Twitter,@nadiaandaam (Nadia Andaam),pre-elastic
rt, twitter please do your magic tolong kasihan sangat ibunya tolong senggangin ya,12/13/2018 23:21,Twitter,@afleeur (Ava),pre-elastic
rt, tau enggak guys sudah juta sertifikat tanah lho dibagi pemerintah jokowi rakyat wow,12/13/2018 23:21,Twitter,@orionrion2 (orionrion),pre-elastic
mention, oke kelar halu gonna find my own ver jokowi dan habibie begitu ya allah jangan sampe baper,12/13/2018 23:20,Twitter,@m_siena_y (maria siena),pre-elastic
reply, sblmnya gagah perkasa pendukungnya prabowo main politik identitas nyerang jokowi skrg bijak ahaha,12/13/2018 23:18,Twitter,@JesikaEla (Ela Jesika),pre-elastic
rt, hi twitter please do your magic bantu ibunya mbak marcella burhan bertemu pakde ya,12/13/2018 23:17,Twitter,@salamudin99 (Tubagus Salamudin Al),pre-elastic
mention, check out great article penabalan gelar presiden jokowi diarak pakai kompang,12/13/2018 23:16,Twitter,@MCRiau (Media Center Riau),pre-elastic
rt, twitter please do your magic tolong kasihan sangat ibunya tolong senggangin ya,12/13/2018 23:15,Twitter,@syadney_ (Jeon Jungni ÃÂ°ÃÂÃÂÃÂ),pre-elastic
reply, diplomatic fun fair batik kuliner indonesia laku keras afrika selatan,12/13/2018 23:13,Twitter,@ShifaAyu11 (Shifa Ayu),pre-elastic
mention, nanges baca pls keep strong mr,12/13/2018 23:12,Twitter,@sucifarhatul (unwanted scaramouche),pre-elastic
mention, era pa mengembangkan data digital good pa ilcmisteripemilu2019,12/13/2018 23:12,Twitter,@ariffaturahma19 (Arif Faturahman),pre-elastic
mention, i love you de,12/13/2018 23:12,Twitter,@taekookjin (aiÃÂ°ÃÂÃÂÃÂ»),pre-elastic
rt, twitter please do your magic tolong kasihan sangat ibunya tolong senggangin ya,12/13/2018 23:11,Twitter,@vaniaaaaptr (ÃÂ¬ÃÂÃÂ¬),pre-elastic
rt, tau enggak guys sudah juta sertifikat tanah lho dibagi pemerintah jokowi rakyat wow,12/13/2018 23:09,Twitter,@dwianjani07 (DwiAnjani),pre-elastic
reply, hahaha kaum cebong kalau lapar galak sudah kenyang bego,12/13/2018 23:09,Twitter,@Muher71005422 (Muher),pre-elastic
mention, i liked video rahasia keluarga bongkar rahasia mata najwa,12/13/2018 23:07,Twitter,@yugiepotret (yayan ari s),pre-elastic
mention, hi twitter please do your magic bantu ibunya mbak marcella burhan bertemu pakde ya,12/13/2018 23:06,Twitter,@indsane (Sindiaga Uni),pre-elastic
rt, kemrin tidak saya kali bilang love,12/13/2018 23:04,Twitter,@I_am_x_tine (Kriztine),pre-elastic
rt, jokowi sosok pemimpin ideal karena orgnya peragu suka dalam keputusan,12/13/2018 23:03,Twitter,@aburasyid13 (MuslimNewsÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂªÃÂ¯ÃÂ¸ÃÂ),pre-elastic
mention, i liked video rahasia keluarga akrabnya jokowi jan ethes mata najwa,12/13/2018 23:03,Twitter,@saputrayoun3 (saputrayoun),pre-elastic
reply, jokowi sosok pemimpin ideal karena orgnya peragu suka dalam keputusan,12/13/2018 23:02,Twitter,@SijalMutakallim (Mutakallim Sijal),pre-elastic
mention, tingkah menggemaskan jan ethes mengajak presiden jokowi main,12/13/2018 23:00,Twitter,@NewsToday_ID (Breaking News),pre-elastic
mention, era pa mengembangkan data digital good pa ilcmisteripemilu2019 hantupemilu2019,12/13/2018 22:59,Twitter,@dianazakiyah2 (Diana Zakiyah),pre-elastic
rt, we welcome you batam,12/13/2018 22:58,Twitter,@azterix88 (el luchador),pre-elastic
mention, i liked video ilc tv one pasca reuni fadlizon vs kubu jokowi,12/13/2018 22:57,Twitter,@saputrae06 (Evan Saputra),pre-elastic
rt, we welcome you batam,12/13/2018 22:57,Twitter,@Y_Radianto (Aki Tulalit),pre-elastic
reply, habis makan sayur kool haha,12/13/2018 22:56,Twitter,@Burhanelrowy_ (Khoirul Burhan),pre-elastic
reply, maklum kawan baiknya kalau komen main tong kosong saja biar,12/13/2018 22:56,Twitter,@Bnie18 (Aa Gem),pre-elastic
mention, i liked video rahasia keluarga akrabnya jokowi jan ethes mata najwa,12/13/2018 22:55,Twitter,@anendaputri (Anenda Putri Adati),pre-elastic
rt, twitter please do your magic tolong kasihan sangat ibunya tolong senggangin ya,12/13/2018 22:55,Twitter,@anditaosaulia_ (Aul`),pre-elastic
mention, haha rezim mengikutnya sudah,12/14/2018 23:58,Twitter,@BenderaKuu (SyannisaÃÂ¢ÃÂÃÂª #BersikapAdilTerhadapLangkahBangYusrilÃÂ¢ÃÂÃÂª),pre-elastic
reply, apbn ngomong wow begitu,12/14/2018 23:58,Twitter,@gm_sutanmudo30 (sutan),pre-elastic
mention, haha paham sampean,12/14/2018 23:57,Twitter,@TimurJauh73 (#PrabowoSandi2019ÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:55,Twitter,@shinichi8889 (CÃÂ°ÃÂÃÂÃÂ¾ÃÂ¯ÃÂ¸ÃÂnÃÂ°ÃÂÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂn meet RifÃÂ°ÃÂÃÂÃÂºnFzÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©ÃÂ°ÃÂÃÂÃÂ¯ÃÂ°ÃÂÃÂÃÂµÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂ¢ÃÂ¥ÃÂÃÂµÃÂ£ÃÂÃÂ³ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ³ ÃÂ°ÃÂÃÂÃÂ´),pre-elastic
rt, twitter please do your magic tolong kasihan sangat ibunya tolong senggangin ya,12/14/2018 23:54,Twitter,@moncatto (Mii ÃÂ¢ÃÂÃÂ¡),pre-elastic
reply, thanks lot bangga hasil kerja ketulusan membangun negeri,12/14/2018 23:53,Twitter,@zainir_yakub (Zainir Yakub),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:53,Twitter,@hemaviton99 (#SPIDOL),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:51,Twitter,@hendraIG (hendraÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:49,Twitter,@Boneng76789244 (jempol ceria),pre-elastic
rt, pks faction requested jokowi gov make effective human rights diplomacy chinese gov,12/14/2018 23:49,Twitter,@addinoel (BerkahYgHilang),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:48,Twitter,@RoykeYonathan (Royke Y),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:47,Twitter,@IndraRosadi10 (Indra Sakti Mata Dewa),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:45,Twitter,@DeddyJacobus__ (Dee Jay),pre-elastic
rt, best thread ever read god why wasnt i following you since long time ago,12/14/2018 23:45,Twitter,@Toni_Chelsky (ÃÂ¡ÃÂÃÂ³ÃÂ¡ÃÂÃÂ¬ÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂ ÃÂ¡ÃÂÃÂ¥ÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂ¶ ÃÂ¡ÃÂÃÂ¥ÃÂ¡ÃÂÃÂsÃÂ¡ÃÂÃÂ¢ÃÂ¡ÃÂÃÂ¬ÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂ¾ÃÂ¡ÃÂÃÂ ÃÂ¡ÃÂÃÂ¢ÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂ¾ jÃÂ¡ÃÂÃÂ¾ÃÂ¡ÃÂÃÂ¦ÃÂ¡ÃÂÃÂ¾ÃÂ¡ÃÂÃÂ³ÃÂ¡ÃÂÃÂ¥),pre-elastic
rt, kemrin tidak saya kali bilang love,12/14/2018 23:44,Twitter,@Meihusna (Assyifa),pre-elastic
mention, i liked video rahasia keluarga akrabnya jokowi jan ethes mata najwa,12/14/2018 23:41,Twitter,@ahmadtobingin (Ahmad Tobingin Msp),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:41,Twitter,@peter_julio (Petani Foto),pre-elastic
mention, neng pasangan ideal umara ulama klikrmol pilpres,12/14/2018 23:40,Twitter,@rmolco (RMOL.CO),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:39,Twitter,@ogie_hernoko (H3rn0k0 O61E),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:38,Twitter,@luckyluke_twit (#TurnBackHOAX),pre-elastic
rt, main mode menyerang tim jokowi kapitalisasi prabowo,12/14/2018 23:38,Twitter,@diditjunaidi321 (DIJE),pre-elastic
