No,Type,Mentions,Date,Media,Sentiment,Influencer
132,rt,RT @panca66: Sekjen partai koalisi Prabowo Sandi bertemu @KPU_ID untuk memastikan data 31 juta pemilih susulan bisa dibuka. Agar pemilu berâ¦,12/11/2018 0:00,Twitter,Negative,@enny_fadjri (fh)
133,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Neutral,@Paleii2 (Paleii)
134,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@Dendam2016 (NoctUrNoDZ)
135,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@mujionona (Mujiono)
136,reply,@tempodotco Bukan hanya ulama...tp oposisi,12/11/2018 0:00,Twitter,Negative,@Rang_PiliangZ (Sutan Sinaro)
137,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@snp636 (Snp636 âï¸ âï¸ ð®ð©ðð)
138,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@linahariyati1 (Ummi Lina)
139,mention,"La Nyala Mattalitti berani bertaruh untuk Jokowi. ""Potong leher saya kalau Prabowo bisa menang di Maduran."" |â¦ https://t.co/e38Uyi5zIa",12/11/2018 0:00,Twitter,Neutral,@Bisniscom (Bisnis.com)
140,reply,@kumparan @jokowi @prabowo Klo pakai teks gak bakal salah gomong  cba klo gk pakai teks ngomong salah dikit ja di bâ¦ https://t.co/yGpdFQlAh6,12/11/2018 0:00,Twitter,Neutral,@RiantiPuji6 (Angira)
141,mention,Prabowo-Sandiaga:  Ayo Sama-Sama Selesaikan Permasalahan Bangsa https://t.co/UXcBCKWd2B,12/11/2018 0:00,Twitter,Neutral,@channelutama (channelutama)
142,rt,"RT @wartapoLitik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Neutral,@barsono (wiwit barsono)
143,rt,RT @yunartowijaya: Saya WNI dari lahir.. ke cina jg blm pernah seumur2... prabowo malah pernah mungkin... https://t.co/8RErPwDaTI,12/11/2018 0:00,Twitter,Neutral,@dinanns1 (Hah what)
144,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@_ibaadurrahmaan (ibaadurrahmaan 25:63)
145,rt,"RT @maspiyuuu: Sambutan Meriah Kunjungan Sandiaga Uno, Azwar Siregar: Tapanuli dan Sekitarnya 90% Dukung Prabowo-Sandi",12/11/2018 0:00,Twitter,Neutral,@AlHijaz46792964 (Al Hijaz)
146,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Neutral,@kampret_militan (Pujangga Yang Terlupakan)
147,mention,Pa Prabowo pasti kelupaan ga bawa teks nya nih ððð,12/11/2018 0:00,Twitter,Negative,@Saihpru2003 (#2019Prabowopresiden)
148,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@Bhelay3 (#IndonesiaAdilMakmur)
149,rt,RT @4Y4NKZ: @JokSusi2019 @SuryoUdoro @sandiuno @prabowo @ruhutsitompul @jokowi @Metro_TV @Aviani_MetroTV @Fitri_MetroTV #SalamSatuJempol ,12/11/2018 0:00,Twitter,Negative,@SuryoUdoro (Inlander ð Ndesoð)
150,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Neutral,@amang_123 (Love NKRI)
151,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@snp636 (Snp636 âï¸ âï¸ ð®ð©ðð)
152,reply,@andi_ryanda @detikcom @20detik Jgn gitu gk usah pake sarah apa km gk mikir @prabowo #CapresSampahOrdeBaru itu anakâ¦ https://t.co/nev0xzIAVR,12/11/2018 0:00,Twitter,Negative,@cakpeslangkir (#AntiCapresSampahOrba)
153,reply,@yusuf_dumdum @prabowo @jokowi Manusia abu-abu nggak jelas tujuannya,12/11/2018 0:00,Twitter,Neutral,@CCilviany (Cindy Cilviany)
154,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@yogipurmana (Yogi Purnama)
155,rt,"RT @TirtoID: ""Dua kubu ini enggak mungkin bicara hak asasi manusia.""",12/11/2018 0:00,Twitter,Neutral,@ayiekkresna (Kanjeng Sultan)
156,mention,Diinget Nih Yaa...Share Videonya Ada Yang Mau Potong Leher Apa Bila Prabowo-Sandi Menang Dimadura...â¦ https://t.co/M7ldUMaeGP,12/11/2018 0:00,Twitter,Neutral,@putrabanten80 (DEWO.PB)
157,rt,"RT @aburasyid13: Terima kasih, Prabowo telah jujur mengungkap kondisi pers nasional yg sdg lemah syahwat. Pidatonya, tamparan telak bagi duâ¦",12/11/2018 0:00,Twitter,Negative,@muh_adoel (dullkamb)
158,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@pamungkas82 (Sigit Pamungkas)
159,mention,zehahahaha sarkasme for you Broo @prabowo,12/11/2018 0:00,Twitter,Negative,@choll_m (#golongandustin)
160,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Neutral,@sutarjo65 (tarjo)
161,rt,RT @yusuf_dumdum: Wahai saudaraku yg berada di barisan pak @prabowo dan mengaku paling beriman.,12/11/2018 0:00,Twitter,Negative,@AmycaCaca (Amyca Ristanti DC)
162,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@BHD_58 (08 Gong Pek Hulaihi...ð)
163,reply,@prabowo beneran nih?,12/11/2018 0:00,Twitter,Neutral,@hardiagograb84 (Asnawi)
164,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@bang_bolong (BOL BOL)
165,rt,RT @ronavioleta: Ku titipkan suara ku pada @prabowo @sandiuno,12/11/2018 0:00,Twitter,Neutral,@RoteAndi (saling follow sesama PAS)
166,rt,RT @BangPino_: Ma'ruf Amin Yakin Prabowo-Sandi Gagal Goyang Jokowi di Jateng,12/11/2018 0:00,Twitter,Neutral,@imam_akhtar (imam pratikno)
167,mention,Partai Demokrat menolak klaim Partai Berkarya dan kubu Prabowo Subianto-Sandiaga Uno bahwa rakyat menginginkan kondâ¦ https://t.co/YiFet6KTE5,12/11/2018 0:00,Twitter,Neutral,@Denni_1242 (IBOY)
168,rt,RT @firmanfii: di amerika serikat aja PAS makin membahana apalagi di indonesia...mantul!!ðððð¼ð¤ð¿ð¤ðð¤²âï¸ @prabowo @sandiuno @sang_alang @Ferdinâ¦,12/11/2018 0:00,Twitter,Neutral,@irpnp (Irpan_P)
169,reply,@VIVAcoid @Dahnilanzar .,12/11/2018 0:00,Twitter,Neutral,@FandhuW89 (KOMANDO PRABOWO!)
170,rt,RT @TeddyGusnaidi: Fadlizon susah melihat Jokowi senang dan senang melihat Prabowo susah.,12/11/2018 0:00,Twitter,Neutral,@mazsandy (SANDY ð¿)
171,mention,"Seret Perusahaan Prabowo, Jalan Sunyi Jokowi Bongkar Yayasan Supersemar https://t.co/kMHj7FxSJE",12/11/2018 0:00,Twitter,Neutral,@bangsri48 (H M Slamet Haryono)
172,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@kollin78ka (khoirul amilin)
173,reply,@feng_lauw @rudigun123 @CH_chotimah @prabowo Wajar lagi buru2 ni yg santai.... ALFATEKA,12/11/2018 0:00,Twitter,Negative,@AliLuthfi5 (Ali Luthfi)
174,rt,RT @timurkotajogja: INSHAALLAH,12/11/2018 0:00,Twitter,Positive,@pakde2511 (jainudin naciro)
175,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@snp636 (Snp636 âï¸ âï¸ ð®ð©ðð)
176,rt,RT @CNNIndonesia: La Nyalla: Potong Leher Saya Kalau Prabowo Menang di Madura https://t.co/dIJowYHID9,12/11/2018 0:00,Twitter,Neutral,@RobinMontong (DaMon...)
177,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@AmarSaifudin (Wong@ngon)
178,mention,"Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi",12/11/2018 0:00,Twitter,Negative,@Shab1na (âÙ)
179,rt,RT @Azzara_02: Masya Allah..,12/11/2018 0:00,Twitter,Neutral,@barsono (wiwit barsono)
180,rt,"RT @rismanchandue: Lupakan saja, sekarang saya pro @prabowo @sandiuno @PengamatSocmed ",12/11/2018 0:00,Twitter,Neutral,@rahmatyaaa (ðª)
181,rt,"RT @Nana85142222: Ayo bro sis catat,!!!",12/11/2018 0:00,Twitter,Neutral,@enda_gz (Gzenda)
182,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@dedeng05 (Anak Dangau)
183,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Positive,@dewaanditopan (andi agustin)
184,rt,"RT @moketawa: Bocor, Survey Internal Golkar, Prabowo-Sandi Sudah Unggul di 19 Provinsi ðâ",12/11/2018 0:00,Twitter,Neutral,@Rei95130567 (Rei)
185,rt,RT @Agamajinasi: Mau dijawabnya ngeles muter2 intinya satu sih; prabowo gak bisa ngaji gak bisa solat. ,12/11/2018 0:00,Twitter,Neutral,@HIJAU_BESAR (HIJAU_BESAR)
186,mention,"nyo kita amiinkan,pak @prabowo menang",12/11/2018 0:00,Twitter,Neutral,@azz_dahlia (Dahlia Azz)
187,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@IlhamPr43912606 (Ilham Prasetyo)
188,rt,"RT @putrabanten80: Dengarkan Dan Resapi Pernyataan Cerdas Dari Capres 02, Tanpa Teks lho...ð",12/11/2018 0:00,Twitter,Positive,@Laskar_Pribumi (al-Ghazi)
189,rt,"RT @iskandar__fauzi: Kemenangan prabowo - sandi sudah di depan mata, dimana mana semangat rakyat indonesia 2019 untuk ganti presiden sangatâ¦",12/11/2018 0:00,Twitter,Neutral,@exsub1 (Pseudo Democracy)
190,rt,RT @King54fir: VIRALKAN !,12/11/2018 0:00,Twitter,Neutral,@Hayabusha8 (Hayabusha)
191,rt,"RT @Ferdinand_Haean: Prabowo dan putranya, mas Didit, difitnah dgn isu lgbt. Pdhl lgbt ada disebelah semua.",12/11/2018 0:00,Twitter,Neutral,@fyan_hobamatan ()
192,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@adhinurdafina (adhi pratama)
193,mention,Sudah PANCASILA kah MEREKA?,12/11/2018 0:00,Twitter,Neutral,@tokshaman (bongki)
194,rt,"RT @maspiyuuu: Sambutan Meriah Kunjungan Sandiaga Uno, Azwar Siregar: Tapanuli dan Sekitarnya 90% Dukung Prabowo-Sandi",12/11/2018 0:00,Twitter,Neutral,@dewaanditopan (andi agustin)
195,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@DDegea88 (D.A.L)
196,rt,RT @RizmaWidiono: Bgmna rasanya pak @prabowo dgn adanya surat dibawah ini. ,12/11/2018 0:00,Twitter,Neutral,@sonnyprakosa7 (Sonny Prakosa)
197,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@MaskuMasku1 (#2019PrabowoSandi)
198,reply,"@ILCtv1 @karniilyas @DukcapilKDN @tjahjo_kumolo @KPU_ID @bawaslu_RI @jokowi @prabowo Bang @karniilyas, Tolong sampaâ¦ https://t.co/hvkpXOmT2u",12/11/2018 0:00,Twitter,Neutral,@ochied_ckp (Abdul Rosid)
199,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@Hayabusha8 (Hayabusha)
200,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@bangcepe7 (Catur Pamungkas)
201,rt,"RT @ARYA_DIM45_: Saya Yakin bahwa Prabowo gak pantas jadi Presiden, Prabowo gak akan mampu mengurus, memimpin  Negara, kenapa saya yakin, sâ¦",12/11/2018 0:00,Twitter,Neutral,@fik_1976 (Taufik Wijayakusuma)
202,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Neutral,@shsyari (CintaKamuSaja)
203,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@DevinRmd (Devin R)
204,rt,"RT @joxzin_jogja: âPrabowo dan Gerakan Papua Merdeka, Pelanggar HAM dan Penjajah Rakyat yang Sebenarnyaâ",12/11/2018 0:00,Twitter,Neutral,@kollin78ka (khoirul amilin)
205,rt,RT @e_Dans_dst: @ZheeOmega Kata 'Munafik' memang pantas disematkan pada kubu Prabowo.,12/11/2018 0:00,Twitter,Neutral,@SantiLim14 (Candle in the night)
206,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@leoandalusialeo (pejuang cinta)
207,mention,"Ya Allah Semoga @jokowi Di Pilpres 2019 Tidak Terpilih,",12/11/2018 0:00,Twitter,Neutral,@Dark___Web (É§ÉÄÉðÊÉ§Æ¡É¬)
208,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@neohatori (NoHoax)
209,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Neutral,@bgengkarawang (B 63 NKâ¢)
210,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@ace_tanjung (ace_tanjung)
211,mention,https://t.co/3SgG9dfnK7,12/11/2018 0:00,Twitter,Negative,@GATRA_News (GATRA.com)
212,rt,"RT @fadlizon: Prabowo-Sandi Siap Pindah Posko, Fadli: Jateng Battleground Politik https://t.co/v41CbOIJR9",12/11/2018 0:00,Twitter,Neutral,@edidoank79 (kangCAPCIN&burger79)
213,rt,RT @MhdRezaharahap: Padang sidimpuan....masjid Al Abror,12/11/2018 0:00,Twitter,Positive,@bangsa_pahlawan (#2019PrabowoSandi)
214,rt,RT @detikcom: Menteri Keuangan Sri Mulyani mendukung rencana Sandiaga Uno dan Prabowo Subianto yang ingin membangun infrastruktur tanpa berâ¦,12/11/2018 0:00,Twitter,Neutral,"@itedjo6 (SioMay ""NARUTO"")"
215,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Positive,@AlifFattan (Alif Fattan)
216,reply,"@P3nj3l4j4h Prabowo dipermalukan disantreo tanah air , ratusan juta rakyat indonesia menyaksikan . Semua terungkapâ¦ https://t.co/FXiyuAaJmb",12/11/2018 0:00,Twitter,Neutral,@Pangihu62426769 (Pangihutan)
217,rt,"RT @iskandar__fauzi: Kemenangan prabowo - sandi sudah di depan mata, dimana mana semangat rakyat indonesia 2019 untuk ganti presiden sangatâ¦",12/11/2018 0:00,Twitter,Neutral,@Yanyan3018 (2019PrabowoPresident)
218,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@XZaman88 (PAS âPRAGA)
219,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Neutral,@Condro0 (#2019GantiPresiden ð¤)
220,reply,@bokulos_ Hahaha yang dimaksud bapak itu pak prabowo hahaha mana kalimat bapak saya? Hahaha,12/11/2018 0:00,Twitter,Neutral,@adeira78 (ade ira)
221,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@_ibaadurrahmaan (ibaadurrahmaan 25:63)
222,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@bon_nugroho (bandoro)
223,rt,RT @SupirAvanza: Kemarin ngributin soal perhitungan massa 212. Media yang ga ngliput disalahin si @prabowo katanya ga netral. Sekarang bilaâ¦,12/11/2018 0:00,Twitter,Neutral,@AnangMr (Anang Ma'ruf)
224,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@caesar_bonek (Dwi Paris Caesar)
225,reply,@Azzara_02 @Asmara_1701 @prabowo @sandiuno Amiin,12/11/2018 0:00,Twitter,Negative,@sahnan (Sahnan Lubis)
226,rt,RT @BangPino_: Ma'ruf Amin Yakin Prabowo-Sandi Gagal Goyang Jokowi di Jateng,12/11/2018 0:00,Twitter,Neutral,@dudeceren (pinjamanktadanbpkb)
227,reply,@yusuf_dumdum @prabowo @jokowi Makluk gondoruwo..,12/11/2018 0:00,Twitter,Neutral,@Doniyul47893349 (ALDRIN)
228,reply,@detikcom Duh...La Nyala dungu puooll!,12/11/2018 0:00,Twitter,Neutral,@WowerNet (Nama Tidak Boleh Kosong)
229,rt,"RT @Genzi3891: Hati"" hal ini bisa saja terjadi kecurangan saat pemilihan nanti.@sandiuno",12/11/2018 0:00,Twitter,Neutral,@Mbustomi22 (Bustomi22)
230,rt,RT @Bravo_19PPAS: Denny JA mengajukan proyek dg nilai puluhan miliyar rupiah kepada Pak Prabowo Subianto untuk memenangkan hasil survey namâ¦,12/11/2018 0:00,Twitter,Neutral,@pamungkas82 (Sigit Pamungkas)
231,reply,"@datuakrajoangek dear @MSuryasetiawan bila prabowo jelas, mana joko widodo? ðððð",12/11/2018 0:00,Twitter,Negative,"@MetroTvBoxLies (Figures Donât Lie, But Liars Do Figure)"
232,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@mexdhudhu (mohd abduh herawza)
233,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Neutral,@bramastakoe (mas bram)
234,mention,"Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi",12/11/2018 0:00,Twitter,Negative,@Ababil212 (âÙ)
235,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@bangcepe7 (Catur Pamungkas)
236,reply,@DonAdam08 Datang ke acara2 Internasional itu berat....biar Prabowo dan Sandi saja yg buat ð,12/11/2018 0:00,Twitter,Positive,@dinauda (Auda Nury)
237,rt,"RT @SiPeciMerah: ""Jokowi Sebut Elektabilitasnya terhadap Prabowo-Sandi Unggul 20 Persen""",12/11/2018 0:00,Twitter,Neutral,@Subhansa8 (Subhansa)
238,rt,"RT @4Y4NKZ: âLa Nyalla MattalittiÂ yang kini mendukungÂ Joko Widodo-Ma'ruf Aminmenantang capres nomor urut 02,Â Prabowo SubiantoÂ memimpin salaâ¦",12/11/2018 0:00,Twitter,Neutral,@4Y4NKZ (ã¤ã¤ã¤ ã¤ã¤ã¤ ã¤ã¤ã¤ ã¤ã¤ã¤ ã¤ã¤ã¤)
239,rt,"RT @putrabanten80: Dengarkan Dan Resapi Pernyataan Cerdas Dari Capres 02, Tanpa Teks lho...ð",12/11/2018 0:00,Twitter,Positive,@exsub1 (Pseudo Democracy)
240,mention,Yang sakit hati sm mas @prabowo,12/11/2018 0:00,Twitter,Neutral,@Benzjava (BenzjavaÂ°)
241,rt,"RT @suaradotcom: Bobotoh Cabut Dukungan Prabowo karena Persija, Fadli Zon: Harus Sportif https://t.co/brENLHwOGM https://t.co/53EaiyQ7Li",12/11/2018 0:00,Twitter,Negative,@Ipeh1933 (Irfan Prasetia)
242,rt,RT @FandhuW89: ..,12/11/2018 0:00,Twitter,Negative,@andi_ryanda (#TumpasTerorisOPMdanDPTSiluman)
243,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@LenteraHijau5 (Kerja 4 AS ð)
244,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@Barna_byo (JokowiðAmin)
245,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Neutral,@Subhansa8 (Subhansa)
246,reply,@boneka_terbang @meow_leader @detikcom @watson_katia @prabowo Solat  rukun islam yg k2 kalo ank SD uda bisa brartiâ¦ https://t.co/QSfnFF8dTW,12/11/2018 0:00,Twitter,Neutral,@firmanh2 (firman12@van basten)
247,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Neutral,@surnanggongsen1 (@wang Awang)
248,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@EkoGesto (YUPITER (Yusril Pilihan Terbaik))
249,reply,"@HusinShihab @sandiuno @prabowo @GunRomli Orang seperti anda seharusnya d musnahkan,,",12/11/2018 0:00,Twitter,Positive,@denoyz29 (Dent)
250,rt,"RT @joxzin_jogja: 19. Dalam politik kekuasaan nasional, hal yg sama dengan KKB Papua Merdeka juga dilakukan oleh @Prabowo saat ini",12/11/2018 0:00,Twitter,Neutral,@PriaKolorIjo (Fadli Hamzah)
251,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Neutral,@Belanjaki_Murah (PRODI 2019)
252,reply,"@fadlizon @wartakotalive Elo suruh aja @prabowo liburan bareng keluarganya juga, gitu aja susah amat..",12/11/2018 0:00,Twitter,Neutral,@tinodjan (Tino Odjan)
253,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur: https://t.co/qXoSgloLWN via @YouTube,12/11/2018 0:00,Twitter,Neutral,@AlfalahElfatih (El Fatih #05)
254,reply,@fadlizon Prabowo ko g pernah d liput y keluarga y,12/11/2018 0:00,Twitter,Neutral,@AkuJkw (Obor Rakyat)
255,rt,"RT @HKaharuddin27: TABAGSEL (Tapanuli Selatan, Padangsidimpuan, Mandailing Natal, Padang Lawas Utara).",12/11/2018 0:00,Twitter,Neutral,@andangggggg (Tukang Sayur)
256,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@RexyChristian1 (Rexy Christiandinata)
